source,target,label
1460,159,
495,2709,
1090,3429,
3223,2386,
565,4675,
1946,999,
708,3109,
2960,1287,
3325,2283,
152,1698,
3093,656,
2976,2711,
314,4870,
4146,3115,
3378,1908,
1923,4267,
3496,2088,
627,1280,
4137,765,
3676,3446,
2716,310,
3634,3998,
3423,1990,
829,3730,
2021,1168,
2030,4875,
1723,2511,
4720,714,
339,980,
4882,3951,
1159,94,
2827,2805,
738,2679,
3390,1196,
202,428,
2046,2847,
847,44,
4690,2955,
74,25,
3368,3739,
729,4380,
3001,1029,
2764,4819,
4345,2824,
3777,4297,
1206,549,
1287,4156,
1425,4357,
779,4308,
1331,136,
3255,2930,
1521,1323,
2356,4654,
1963,4281,
4097,438,
2659,2513,
4191,430,
3378,2213,
3295,3340,
3247,1365,
2298,3043,
1152,3147,
2815,4312,
2305,4493,
1997,1204,
937,699,
705,4559,
2486,4012,
576,2467,
4698,1148,
4522,4556,
367,2545,
2149,2320,
3794,4110,
3813,4849,
3675,4569,
4322,567,
3041,882,
3807,2412,
2305,3231,
2417,608,
2685,321,
3568,4670,
1178,4102,
994,818,
2025,1099,
117,1728,
637,944,
192,4617,
432,4411,
1254,591,
28,4530,
494,2223,
4204,4100,
376,4010,
4209,2532,
2708,2696,
4683,2422,
393,4259,
3084,4496,
4479,99,
4780,3669,
3195,3799,
397,982,
1730,2008,
2506,1752,
3652,739,
2815,3427,
464,3835,
4395,307,
2494,483,
4470,628,
2744,1642,
4559,940,
2506,1541,
1640,977,
3411,299,
1196,3390,
3157,1149,
116,3262,
2106,4450,
4535,4742,
1493,2907,
3777,1041,
2009,4657,
1838,3337,
2681,901,
1039,3515,
1566,3133,
4736,4636,
2243,4498,
2084,35,
3803,643,
4655,889,
1247,3822,
4375,1778,
3661,3609,
2487,1288,
4569,16,
4176,4020,
2734,3796,
722,2735,
836,4281,
336,3973,
3981,1790,
2751,4128,
1319,1855,
46,4533,
4047,1906,
3772,3386,
2968,734,
39,2711,
2692,4406,
3446,3059,
1564,2542,
891,4023,
2572,2797,
1013,586,
1799,2474,
3043,2298,
1906,973,
3832,1833,
4212,2723,
1525,1673,
1033,2071,
2672,3487,
3103,3719,
2861,3756,
758,4612,
2582,2886,
18,1842,
3872,1037,
341,3252,
3503,3995,
3291,3732,
3852,2487,
3707,3896,
210,597,
1981,3447,
1922,240,
1115,2974,
4212,2951,
4179,1820,
2873,104,
3413,1037,
2217,4451,
4764,279,
2802,2460,
3587,1002,
1774,2549,
4036,2581,
1806,3792,
2313,3385,
3430,2619,
2042,296,
2942,2604,
3699,146,
4609,1007,
920,1914,
3530,396,
4393,2592,
4433,736,
94,3789,
3607,2719,
1930,2270,
4856,3601,
3875,2166,
819,4319,
1049,430,
2512,4013,
3719,3146,
2553,2166,
3113,2853,
4453,1936,
3017,3097,
2591,2951,
3730,619,
240,4810,
3590,1996,
4023,1893,
4625,1381,
2581,3134,
2497,2601,
2572,4208,
3601,1104,
1412,2457,
3350,158,
2218,1590,
1811,2828,
265,1576,
2059,1822,
4436,4736,
1587,1194,
3407,1019,
2427,2535,
2358,1770,
532,2642,
4603,894,
2610,258,
476,2123,
2827,3953,
2284,353,
2120,891,
4087,202,
2631,1487,
251,3092,
512,4328,
2367,3846,
4218,514,
2464,4726,
1941,1142,
1938,2445,
3159,1062,
98,2482,
236,2114,
611,4383,
2833,1371,
2041,1378,
1316,1338,
2448,966,
3624,3128,
1104,2110,
2830,1266,
4498,1290,
4600,4212,
2320,1341,
4725,2667,
4523,3734,
2107,3061,
2718,250,
1813,3798,
1035,1287,
2817,2951,
2444,914,
3281,63,
1347,2542,
2321,1129,
1885,2679,
690,4882,
3045,3252,
1132,4172,
4696,3599,
4501,1213,
2010,4648,
2736,2360,
2954,3769,
3759,664,
2025,1053,
1560,1438,
4215,432,
4385,4219,
1864,1283,
54,661,
564,1475,
3761,2998,
409,2734,
3810,241,
3994,1979,
3613,4005,
2223,1648,
3511,1199,
3484,1620,
2358,2660,
1134,2182,
2717,4646,
3977,937,
1700,2753,
2906,3108,
2234,3341,
4576,4310,
107,4279,
624,3973,
3192,1723,
1558,3972,
4837,1414,
2755,3790,
4695,4298,
1618,4455,
3366,2482,
442,131,
3629,1644,
4077,3950,
2630,3180,
1648,4243,
2758,2000,
4369,23,
874,1813,
2872,150,
1272,1825,
4170,758,
3352,1112,
1361,3380,
343,3713,
3975,1079,
3808,823,
121,1441,
3515,1442,
2543,2923,
3598,658,
2891,60,
3553,2847,
480,833,
201,1544,
3041,4521,
4772,810,
3521,4840,
3359,1745,
2046,3553,
110,2189,
3153,3380,
2749,4036,
3909,1835,
268,1685,
4209,745,
2630,4553,
1090,3051,
1637,109,
444,1912,
403,2137,
1355,785,
3807,1214,
4166,620,
667,1643,
662,2005,
1226,838,
3581,654,
417,2498,
4664,3195,
4147,2765,
2237,3610,
3289,4208,
4330,4851,
1015,4689,
1371,3247,
791,921,
4455,4367,
249,807,
3654,2125,
1657,2369,
4810,1811,
1269,3478,
4446,643,
3016,1874,
534,2271,
3221,2082,
2986,2901,
2187,53,
4188,400,
131,3440,
2282,3328,
1708,424,
566,1766,
633,2472,
37,1226,
83,3518,
4020,4176,
42,1280,
3096,1145,
73,1438,
695,232,
3652,2494,
256,2650,
3743,1491,
3383,1510,
568,3599,
1713,4814,
3428,2804,
1742,2504,
3320,1707,
3059,3676,
3706,801,
2177,1950,
2406,829,
3568,1050,
3557,2359,
2136,1513,
2982,329,
382,360,
434,290,
2699,2452,
2966,1362,
3226,3280,
3972,1875,
4430,3538,
4442,4279,
3332,4862,
2672,841,
3950,3260,
1098,3661,
673,4408,
3172,2486,
3377,2372,
3314,2446,
2702,753,
376,2199,
2532,485,
976,4198,
2082,2934,
1922,619,
1430,4383,
1577,3065,
2518,2202,
3933,2808,
41,1022,
2704,1730,
4319,4858,
422,320,
2826,1739,
1419,805,
4468,156,
138,451,
455,1799,
496,4084,
3151,4575,
3517,3894,
3009,3334,
1441,2068,
4548,740,
3135,1985,
3790,2107,
4716,1000,
3080,1340,
3178,2220,
4064,1219,
3088,4501,
3085,3369,
4858,2478,
4615,354,
1745,2084,
2160,1941,
1339,3571,
3636,2641,
4845,1951,
4505,3158,
2607,4172,
1938,3744,
3207,3145,
3428,941,
3092,255,
4086,3966,
4812,1747,
3898,4584,
2024,892,
3141,2567,
4617,4016,
1975,1542,
4824,563,
2776,4123,
2144,3073,
57,4645,
773,3076,
984,1630,
4330,3082,
4204,4484,
608,1633,
67,2015,
1355,3063,
2033,3145,
4415,4765,
2040,3075,
4236,3470,
4536,2019,
72,1895,
4447,1693,
4249,3302,
3063,2626,
4607,2891,
4206,2232,
3530,4407,
1030,1794,
3620,2701,
4407,3740,
4350,208,
3322,3154,
4209,343,
2553,1752,
3942,3533,
1772,39,
4762,1049,
734,2968,
2094,2875,
1746,4754,
1743,1788,
2005,4039,
3730,225,
392,2922,
587,4688,
2778,1031,
1507,550,
1400,1424,
1704,1255,
1979,3994,
101,624,
3066,3775,
4308,779,
4066,1787,
2783,3534,
2417,1633,
1477,1193,
591,4015,
3594,826,
4676,717,
4862,408,
2534,580,
2458,3749,
99,444,
4475,2011,
744,421,
1763,1990,
302,4527,
2739,4035,
2373,2775,
640,4268,
876,484,
3288,1431,
4328,4561,
4802,4847,
2607,2063,
2556,1640,
1606,3598,
1167,3098,
1069,3468,
1017,2163,
597,1322,
4238,54,
1910,4170,
3626,916,
517,3003,
477,4887,
4407,3530,
1478,3058,
4737,2773,
2025,3806,
4634,2744,
1835,3592,
4467,1473,
3335,1632,
3133,159,
1183,3004,
3674,1525,
4074,3942,
2519,2287,
1427,3306,
991,1716,
1245,3262,
1194,1232,
2641,3963,
4455,2565,
2853,3113,
2798,3676,
1641,281,
2451,764,
3273,1234,
636,554,
1652,2799,
4703,2956,
61,2293,
1009,4194,
3068,3799,
473,834,
4711,2405,
3175,2418,
1579,2644,
4127,621,
1315,1613,
1608,2437,
2294,2941,
4705,2381,
1177,2214,
3450,2253,
276,363,
1008,4670,
239,4700,
2850,1670,
3964,3135,
3755,1277,
574,1240,
2977,4239,
1341,2053,
389,4624,
2433,139,
2007,1955,
3233,392,
1805,2843,
1967,1763,
3025,3658,
2901,3886,
3995,2977,
4179,172,
4849,2082,
2870,4646,
2686,2131,
2921,827,
4586,4814,
3830,3633,
1175,3666,
184,4691,
982,614,
511,3651,
1321,220,
3006,2939,
2484,127,
409,3796,
1623,4241,
3906,4328,
645,4163,
2067,244,
1251,4471,
3327,907,
4360,4154,
4047,1014,
117,1066,
206,4352,
3395,833,
2018,1327,
3131,1575,
2205,4411,
4429,3808,
1250,2862,
354,4615,
1740,3667,
889,153,
1890,4262,
3210,2212,
4240,2772,
4753,3212,
2094,2123,
1264,1889,
4325,1484,
3306,1427,
1256,2469,
1808,2457,
1223,2348,
4228,1965,
4524,349,
4014,859,
4893,3964,
220,1308,
3774,1618,
527,3188,
1422,98,
841,3487,
1855,1788,
3705,1554,
642,548,
2616,1436,
1690,4333,
1444,144,
2388,4747,
3192,1130,
2787,2647,
705,2175,
670,2204,
1158,940,
4087,1787,
3279,2836,
4367,3572,
187,578,
2643,102,
4297,1041,
926,3059,
653,3318,
3563,2490,
2893,968,
1634,3476,
2652,1015,
962,505,
307,4380,
870,572,
3639,4375,
4720,1134,
2597,669,
3609,59,
1380,2702,
4821,2146,
3857,4649,
3695,1226,
3608,1991,
3565,1501,
4100,4484,
3437,4535,
1517,2574,
1969,4865,
1611,3017,
1052,2621,
458,1853,
1347,1564,
3776,2358,
4676,3605,
331,1483,
960,1820,
719,4672,
587,2827,
3108,24,
2699,374,
3823,3231,
4261,718,
2213,3064,
1890,1262,
2999,4508,
2492,141,
2642,2079,
4786,2116,
2826,2019,
1641,4573,
4345,3516,
716,3971,
4388,857,
4106,4649,
2444,1067,
1373,3404,
1652,4027,
4233,2799,
4087,3156,
3692,1533,
186,576,
2119,3199,
4295,3193,
1196,309,
2778,3915,
2998,4714,
2564,3636,
2719,567,
785,2683,
522,1587,
4616,789,
2073,1930,
3109,4327,
795,3594,
3919,3847,
2724,3931,
4449,2967,
3145,2462,
2088,249,
1301,3040,
2042,2882,
1244,2456,
4349,3785,
2305,3253,
649,4184,
2675,2680,
1994,4738,
4521,4678,
1901,830,
2176,2385,
4088,4624,
4775,1515,
2364,575,
4318,2690,
4626,1887,
30,3843,
2208,1677,
649,827,
897,3555,
236,2401,
898,2108,
4497,1791,
2112,710,
4510,3836,
1245,961,
3786,1679,
171,3227,
3711,399,
357,4268,
3718,439,
4814,4040,
4852,3472,
2254,745,
2716,3757,
3659,2817,
39,1772,
4319,819,
136,1615,
4100,4204,
4012,3723,
2310,3310,
3772,2368,
770,792,
2909,1614,
1024,2990,
3676,2798,
1148,1700,
4295,2063,
2752,548,
4450,2748,
3935,2769,
605,4136,
1701,2483,
4554,4486,
874,3138,
495,1378,
1111,4528,
1289,2298,
467,3181,
4530,4045,
3738,1722,
3235,99,
1842,18,
3775,2799,
43,2064,
3252,2166,
210,3748,
4881,3200,
1715,3076,
1027,4668,
414,1562,
60,4553,
2357,272,
1401,878,
1979,1001,
1333,4282,
4570,4575,
4646,3617,
1181,2277,
560,1270,
4349,1444,
1158,4559,
4032,975,
2995,2712,
3595,3905,
2076,287,
3844,4486,
2069,1456,
2839,3879,
4749,4109,
1685,2168,
710,4406,
2843,1805,
1130,4539,
680,1801,
112,1038,
3286,702,
2166,4503,
3859,3339,
3687,3105,
4040,3305,
3620,1542,
2074,1768,
80,1423,
3270,2205,
2774,4306,
641,1422,
2157,3547,
1688,2020,
2049,4364,
4396,3247,
440,3779,
2354,4143,
2577,4528,
2980,2862,
2254,868,
2375,986,
2859,3752,
4109,4591,
4849,2287,
1462,123,
4469,4016,
2965,1709,
1187,4342,
897,1914,
1207,1383,
2429,4752,
438,2869,
2000,4517,
3665,0,
485,1877,
3524,1602,
1294,897,
960,533,
3997,2185,
1391,1464,
205,381,
4694,3511,
3755,3711,
3698,2924,
4125,4617,
4759,3832,
4465,4745,
1977,4231,
3484,3033,
1523,2953,
3552,465,
4749,3790,
3781,1965,
4771,1781,
4438,2970,
4073,1626,
2506,3875,
4656,2736,
2699,2580,
411,1912,
2441,2229,
3686,2824,
3262,173,
1432,3279,
1350,1768,
2079,157,
761,982,
4028,1402,
843,1110,
2866,4104,
1896,3340,
2361,933,
4337,3621,
3492,3597,
72,849,
4154,1222,
2176,3593,
2499,1546,
962,2814,
2800,594,
3965,2268,
4537,1979,
3786,1591,
378,3652,
2562,4596,
3314,1443,
4027,3775,
805,2903,
3800,3732,
211,4082,
4376,4784,
4574,4804,
2634,1398,
1119,1092,
1467,4031,
183,3054,
1492,3589,
2880,279,
3988,2662,
1978,2360,
1984,3630,
1468,1704,
3564,2101,
400,4783,
4700,3383,
1342,3563,
817,1167,
1272,2794,
370,3247,
3612,259,
1733,2865,
4371,1014,
2358,4483,
1643,2851,
2264,2864,
1245,3566,
2453,602,
1599,398,
4368,2629,
4094,2620,
3849,2233,
2544,192,
3993,4732,
664,4886,
4369,3141,
1699,4603,
2452,543,
1648,2973,
2660,3680,
4088,389,
43,2766,
1370,2524,
1981,2192,
368,2122,
4275,3563,
1422,641,
2265,3483,
2402,4381,
2058,2673,
2060,1507,
2621,3876,
3372,4302,
4798,4599,
55,1939,
1875,1249,
2393,667,
4440,3862,
979,3001,
4519,4890,
1946,1487,
2459,889,
770,1774,
799,2099,
2478,1777,
2379,3688,
3636,2240,
2210,4422,
4515,2322,
428,1328,
1945,3511,
2209,2843,
3534,1258,
3200,4011,
866,4237,
2037,3398,
3636,4675,
99,3235,
2692,2143,
685,2087,
1877,2254,
1689,2870,
805,498,
2755,3527,
3799,3231,
3746,2076,
4569,3780,
3032,4657,
25,3213,
52,2271,
3068,3195,
2414,3501,
1574,919,
268,2260,
3834,1846,
4395,4382,
1635,2846,
1820,4179,
643,3803,
2929,1723,
2003,1383,
2261,762,
2795,1401,
4246,2109,
3667,3333,
3391,1585,
3378,3372,
1653,3335,
2876,2173,
3388,1438,
2786,3519,
3086,3427,
1862,4689,
3240,2025,
2349,2535,
4332,867,
1822,729,
2284,2336,
3934,1474,
1349,2097,
462,2150,
3513,876,
728,4506,
2943,975,
4560,1622,
2170,3857,
4141,1674,
2841,4844,
1256,1300,
531,3593,
4660,1815,
3790,2755,
1760,2698,
3135,3964,
1963,1336,
2935,4318,
1592,4882,
3864,389,
3770,4008,
3981,2433,
521,1097,
3760,1185,
4757,2452,
2539,2485,
437,2315,
3595,4330,
4258,233,
4507,2628,
2500,810,
3427,4397,
3594,706,
30,2880,
2881,241,
4152,2471,
1961,4085,
1463,2955,
3664,4798,
3574,52,
3035,2061,
3765,3127,
3541,3631,
125,3504,
4737,411,
1128,175,
2192,1803,
636,1874,
3283,4486,
1512,1962,
1151,1154,
4667,1548,
2642,4539,
2498,1898,
3839,765,
1781,3881,
2473,135,
1352,50,
1745,2461,
1408,424,
3433,245,
2935,3666,
1886,3455,
768,1261,
2080,2945,
4750,3495,
3636,2564,
488,2198,
4706,3019,
4895,3807,
1045,4597,
2831,1146,
1253,2440,
970,846,
4553,368,
2854,1095,
4232,4383,
929,1251,
1101,4571,
3496,1274,
3681,1008,
2492,1828,
2095,1486,
4008,2283,
1810,1094,
4358,2035,
3231,4360,
2176,3666,
3702,3274,
4490,2511,
3199,511,
1898,4661,
4698,2302,
3860,568,
537,860,
3265,2910,
2023,923,
1453,2328,
3231,2305,
3972,1558,
2601,478,
1645,4195,
2616,3177,
3722,1108,
3783,3137,
2337,1945,
213,4249,
2091,2748,
1983,4793,
2091,677,
2791,1976,
1464,2654,
4322,4299,
3638,2417,
1536,1991,
3718,4233,
3515,4026,
4289,3286,
4718,1614,
4369,2403,
4724,2635,
185,3428,
701,3366,
1427,2626,
2514,1300,
3933,2724,
406,4607,
1442,3515,
319,407,
4852,809,
871,470,
4414,1584,
666,80,
1606,550,
2016,4310,
1406,317,
319,2229,
2925,974,
3050,4038,
4689,3800,
4450,2091,
1526,2552,
4372,861,
1749,729,
3803,2220,
2605,3807,
3944,2327,
4742,2670,
3310,4064,
2943,143,
1760,4274,
1467,229,
2065,1173,
3252,1634,
2470,2189,
2782,1992,
1454,4843,
4568,4091,
3493,4075,
2170,504,
2872,4599,
1515,4775,
3545,4872,
1587,4616,
1045,2473,
56,967,
1694,3258,
2367,4528,
1264,747,
3644,4305,
3535,443,
1516,1354,
2531,3600,
4341,4316,
456,1881,
2448,959,
3098,2452,
2387,269,
132,184,
2485,4446,
2667,4725,
4037,2991,
854,3406,
920,1610,
249,4041,
3163,4630,
4888,4448,
296,1100,
3597,2264,
2888,3584,
3392,4282,
3564,3494,
3147,2681,
3039,1847,
4888,1603,
1434,2415,
391,2744,
1043,4716,
1452,3145,
4627,3220,
4739,3077,
1555,459,
1265,4199,
910,1403,
886,2995,
3025,4780,
451,2795,
4228,3781,
3256,2097,
2148,2159,
2192,1608,
3378,3064,
3245,4467,
1429,897,
1385,1513,
3206,2754,
2726,4371,
3985,4092,
4645,57,
2473,87,
3864,738,
232,695,
4251,633,
2353,1089,
2298,4628,
807,249,
2915,1934,
3435,4438,
4488,1430,
684,381,
24,430,
1156,3003,
4466,7,
2762,1987,
2935,2176,
39,1434,
4367,1618,
4315,1316,
2271,4222,
3362,1781,
2425,3001,
1280,391,
4105,1610,
852,282,
4437,2177,
2084,1745,
2255,4064,
3376,4625,
2835,99,
4788,3855,
888,2510,
1966,2926,
54,2971,
167,1131,
4052,625,
3404,3463,
4376,1338,
139,4536,
3921,409,
1187,973,
4395,775,
2259,371,
3996,3585,
969,3371,
2777,4507,
2901,1923,
2723,4212,
1663,1101,
2303,3034,
4162,2866,
1905,4589,
2269,673,
1579,171,
3412,2005,
4848,4496,
3514,140,
691,3220,
3902,3649,
3665,1248,
3800,4689,
294,1714,
4291,2844,
4003,534,
892,1053,
2654,1391,
1541,69,
1650,1320,
1311,2354,
985,4797,
2277,1745,
2032,1666,
4784,2210,
2080,265,
461,382,
1054,285,
1509,1701,
608,2417,
1830,759,
3936,3786,
4332,4387,
3584,2519,
1368,1675,
4320,1105,
344,2619,
3686,3011,
2819,3539,
3397,4656,
1772,2569,
2257,4450,
3671,1016,
3334,1864,
865,3194,
2927,3280,
4070,2516,
3695,37,
3972,792,
4119,1845,
1337,838,
79,2446,
4329,2652,
2095,2500,
827,2921,
2681,464,
188,4713,
2428,2141,
4109,2503,
3423,287,
88,2378,
582,3122,
379,479,
477,2209,
2589,172,
4108,388,
1834,4763,
2799,4233,
3190,886,
3983,1522,
455,2474,
2250,2182,
1245,116,
743,3006,
1846,3834,
3599,4132,
506,420,
4162,3204,
3991,3986,
4804,11,
175,4174,
3622,2211,
3091,2406,
985,3947,
3401,1549,
3380,3861,
4642,4767,
665,2378,
4478,3720,
4683,1344,
4890,3125,
2589,4880,
966,2448,
4699,2068,
4415,661,
2329,2050,
2217,2513,
2718,2866,
3600,581,
3912,259,
3781,4228,
170,1293,
897,1294,
1950,2177,
2280,2786,
4093,283,
1952,1704,
4233,535,
1437,1295,
2293,61,
282,852,
3562,2719,
4538,1637,
354,2959,
3922,3469,
222,1483,
1212,2435,
1960,1675,
3256,2554,
2751,3170,
2737,2776,
2075,4897,
4411,432,
536,4000,
2559,925,
4407,1913,
1984,945,
1774,1440,
4342,4351,
3337,716,
3879,4448,
1037,1640,
4453,4706,
3039,4710,
96,2880,
1900,3345,
2090,1962,
4616,1194,
2701,652,
1186,69,
238,1575,
1516,815,
1288,3977,
1766,3017,
3043,1043,
3114,1537,
4126,2521,
2586,4145,
2054,822,
443,3092,
3559,935,
4042,1772,
42,4634,
172,2589,
4802,818,
177,4052,
2228,1680,
4765,4199,
3165,479,
3004,65,
452,3814,
1431,605,
3571,2080,
409,4298,
3410,2063,
204,156,
3493,437,
2955,2038,
3796,409,
3978,3028,
4112,764,
4235,2325,
240,395,
3694,2149,
4088,2069,
3894,3517,
1736,403,
2250,4659,
1775,2091,
4173,2524,
4260,3635,
2725,3905,
3687,1197,
2447,2074,
546,164,
2455,1742,
4641,479,
533,4105,
3083,3377,
40,3000,
1858,1857,
1577,4061,
1733,2549,
1861,2650,
135,3052,
505,4099,
1977,701,
2714,3233,
4891,4218,
3730,395,
2153,1693,
628,1296,
3572,1435,
2874,340,
2209,1805,
2584,3842,
2617,2508,
2165,2015,
3931,4871,
1645,403,
4443,4886,
2178,795,
2774,1115,
1536,3623,
950,3644,
4399,2558,
1985,504,
1212,3031,
3342,1372,
5,1706,
1185,2187,
3746,3706,
1313,3028,
2357,3860,
4462,3400,
1407,1410,
129,2429,
3773,2866,
4212,4350,
926,3676,
1962,4436,
358,4070,
439,745,
4239,3995,
1160,4862,
1597,98,
4409,1725,
3518,3997,
4102,742,
3132,2645,
2772,135,
1477,579,
1014,2677,
1610,4698,
1173,2409,
1982,2138,
1821,2604,
4708,1773,
2471,1533,
55,1880,
4825,4756,
1443,1642,
1630,632,
177,1570,
476,373,
2143,2505,
3117,2054,
1999,1203,
3716,2061,
3693,2034,
1779,32,
416,2827,
4071,4808,
2572,1547,
2157,1645,
3600,1623,
2451,1721,
1821,3233,
4170,82,
2188,1820,
1051,1254,
72,1210,
2049,4037,
3247,3984,
1185,4318,
397,4338,
2731,3535,
3140,4052,
1821,451,
4194,409,
1738,1432,
4023,937,
2998,2740,
1939,2270,
4527,3001,
1488,1302,
2960,4702,
343,1616,
206,674,
704,2870,
386,4537,
976,3560,
30,965,
1553,4021,
3964,3444,
2599,4723,
2760,4801,
3984,1371,
2206,560,
4831,4722,
1260,1942,
1419,3071,
461,2545,
2910,2202,
2075,3364,
1878,645,
2947,2047,
1746,4161,
1078,4745,
1600,4083,
1930,4034,
2912,589,
3841,860,
3611,979,
4074,3533,
3631,4209,
3254,4213,
1981,1803,
1129,2291,
3548,1266,
4551,1863,
3908,828,
4136,3664,
3592,4371,
2872,4897,
2999,2369,
192,2544,
4886,1795,
4163,645,
3757,1351,
3099,3716,
1143,668,
729,1822,
1643,2393,
2467,383,
548,2752,
4038,32,
2007,3849,
4503,1194,
112,2193,
2103,1196,
4356,439,
3651,4556,
4840,3951,
3188,1472,
1236,2153,
2933,1108,
3664,2618,
3766,1990,
3107,2929,
2092,3030,
2129,1574,
1547,3395,
859,4014,
669,4838,
4522,3461,
3563,1342,
2766,43,
2496,1562,
1567,2975,
2524,735,
2975,1321,
2798,3446,
894,1699,
3801,948,
2099,2991,
3465,3883,
2447,1768,
1773,4236,
3984,2398,
2906,1835,
3675,2857,
3881,2395,
4260,931,
571,56,
1637,4538,
25,1234,
861,2116,
2737,1462,
622,1933,
3300,595,
2970,4676,
4086,1508,
2173,3398,
531,583,
470,2807,
4099,962,
3284,1567,
3717,2494,
4028,1210,
3739,3054,
3690,123,
691,4086,
611,4382,
1835,2906,
1025,419,
2076,3746,
288,2761,
4529,4185,
3080,4544,
2465,1429,
4479,2584,
590,2842,
834,1521,
1328,202,
316,4528,
1195,1351,
283,3272,
2917,2965,
220,689,
4852,3356,
3348,1272,
24,2906,
1996,549,
227,1709,
3658,3386,
1393,2121,
959,2791,
1670,2850,
1187,1830,
23,2403,
3157,737,
4366,1997,
458,1670,
2160,3536,
2402,1012,
841,3396,
2821,1135,
1735,3231,
1172,773,
1488,2686,
4711,3039,
4849,2888,
2496,4010,
2885,1193,
1583,3738,
3223,4461,
1205,1191,
1886,3359,
611,622,
3088,1273,
4193,2163,
3227,620,
2490,389,
1505,2471,
4890,2999,
3075,4150,
736,3300,
4471,4370,
3414,1172,
1371,4483,
341,1454,
2900,2921,
476,2614,
2873,656,
4693,789,
986,4752,
1303,3330,
1931,2967,
3501,4477,
414,2543,
2722,1912,
2886,53,
2447,4693,
3011,4147,
3409,2858,
1226,3695,
2878,1728,
2565,4455,
1688,135,
2725,1728,
1229,4055,
738,2490,
4183,339,
2467,2860,
2628,1853,
1601,2960,
1721,2451,
2881,1180,
4730,4896,
3814,4300,
3934,2959,
3366,2617,
1387,4831,
2925,458,
103,59,
883,50,
2581,2089,
2402,1401,
3327,1254,
2659,643,
3862,3764,
4155,2754,
3120,155,
4871,1602,
4286,336,
3648,1267,
4795,3134,
714,1149,
73,1560,
3371,4096,
2388,415,
1462,3435,
260,4262,
3076,331,
4483,1770,
2548,2559,
3863,385,
1008,2659,
4646,1171,
752,3832,
2139,2801,
4462,1259,
4468,1337,
2207,4183,
1308,1321,
150,4897,
2372,2088,
2206,3956,
780,1471,
1791,2281,
1546,1901,
2622,4860,
1830,511,
1967,1990,
1936,4462,
4286,2348,
2778,1813,
1216,3750,
2554,3755,
651,4624,
2636,3107,
2878,371,
2919,3550,
