source,target,label
4886,3759,1
2397,2794,1
3848,601,0
3010,4561,0
4571,1663,0
945,2700,0
1846,3560,0
4352,2412,0
3924,707,0
2068,1427,1
2670,4742,0
1105,3286,1
2104,2727,0
1509,2022,0
3367,1061,0
1180,58,1
1318,4356,0
2116,2949,0
1592,4152,1
3969,2536,0
2635,4724,0
3640,2284,1
3699,1364,0
1688,4240,0
2307,2996,0
2228,1609,1
4590,2608,1
678,207,1
3194,3473,1
3515,1039,1
908,4505,0
708,2713,1
1282,1094,0
4047,987,1
377,4280,0
1704,4109,1
4701,3312,0
2437,3160,1
1700,3530,0
2349,867,0
4690,1248,1
2881,832,1
4425,2096,0
3146,213,1
2714,2801,1
346,4304,0
1408,32,1
90,1742,1
2687,2422,1
825,3647,1
2461,242,1
7,2779,0
1723,704,1
1797,934,1
4483,3984,1
2034,2852,0
3473,1997,1
2608,3113,1
2601,3498,1
753,4773,0
3842,1702,0
2336,478,1
371,2924,0
2126,4246,1
1731,3210,1
1966,1264,0
1846,908,0
2907,1493,1
4444,2539,1
2656,2066,0
3158,2599,1
177,2079,1
345,1551,0
4278,1920,0
2320,4812,1
1244,2938,1
2540,1365,1
2721,767,0
4509,3689,0
1796,3014,1
522,2281,1
1392,1229,0
2882,2042,0
2516,4070,0
853,209,0
2896,1825,1
1893,3977,1
3495,1395,0
3085,4669,0
2611,2472,1
3827,3611,1
3370,3829,0
4248,3863,1
4345,993,1
4269,3188,0
356,1659,0
1874,1905,0
257,3968,0
3372,3779,1
2346,3939,0
2654,1464,0
2495,3823,1
920,2465,1
651,275,1
483,3652,0
1764,2384,1
1529,662,0
3299,3987,1
3292,1781,0
2619,2970,1
159,3377,1
1445,1332,0
738,519,1
2763,2218,0
3622,3467,0
4569,800,0
92,1463,1
4129,3942,0
4740,3157,1
3808,4429,0
4862,317,1
4590,3160,1
2628,974,0
3096,544,1
1588,2374,0
1432,1977,1
2207,4555,0
2488,1389,0
3879,3163,0
3796,1206,1
3497,4600,0
3462,2735,0
704,3026,1
601,3735,0
4714,2978,1
3304,506,0
2886,966,0
3752,2757,0
1484,4380,1
3469,1925,0
2640,4246,1
3003,2620,1
325,1635,0
1351,4746,0
205,4304,1
1722,401,1
1785,2673,1
285,1054,1
4361,1356,1
2851,3581,0
1256,585,1
1278,1490,1
1907,2357,1
2635,844,1
465,3552,0
4320,4748,1
865,3473,1
582,2587,0
1112,534,1
3624,3334,0
3943,3265,0
4075,4632,0
4674,4072,1
4797,2698,1
3284,1760,0
3340,1238,0
1910,482,1
643,2659,1
3969,1563,0
3549,1691,1
4646,704,1
2656,1557,0
2779,2864,0
618,1062,1
1349,3756,0
3227,4166,0
3128,4421,0
483,1888,1
4109,4749,1
981,1978,0
3402,3182,0
846,970,1
2841,210,0
4177,1035,1
1977,641,0
356,3032,0
1363,1231,1
1030,264,1
183,3739,1
573,4189,0
4345,3686,1
421,744,0
299,4758,0
2620,3003,0
4645,1216,1
2220,4625,1
397,761,0
349,1069,0
3575,3997,0
1014,2726,1
1516,3459,0
541,4206,1
4385,3332,1
32,4038,1
4311,3052,0
3693,3204,0
3386,4630,0
683,750,1
1004,1708,1
322,1622,1
749,342,1
2819,1667,1
2732,4067,1
981,917,0
3229,3871,0
2258,1625,0
155,3288,0
1128,2401,0
3387,4230,1
169,3783,1
373,3904,1
2990,263,0
4226,1161,1
2114,4348,1
4856,3260,1
2904,1630,0
216,3791,1
699,2487,0
280,141,1
3080,3762,1
4352,674,0
4506,1498,1
2599,4549,1
613,3105,0
1290,1231,0
743,2843,1
3414,105,1
3930,2228,1
2359,3597,0
2711,1859,1
4583,733,1
3013,2410,0
1213,1033,0
4296,3596,1
3683,1831,1
290,327,1
312,1178,1
2354,3295,1
2903,4681,0
3418,369,1
476,564,0
4338,2979,0
4885,1953,1
3286,4289,0
766,4420,1
3399,3504,0
3568,1008,0
703,3012,0
2341,2605,0
1310,687,0
3058,4077,1
3933,2015,1
827,4619,0
1321,3534,0
3137,2348,1
2908,1405,0
2494,895,0
2542,1347,1
763,4308,1
2933,1068,0
4295,2607,1
4761,747,0
4341,2584,0
2565,392,1
621,2716,1
1134,2250,0
566,2331,1
3134,2089,1
4551,1074,0
1781,2968,0
4799,3886,0
2552,87,1
2604,1821,0
4804,1900,0
45,410,0
2927,771,0
1678,1403,1
2981,3249,0
523,1617,0
1391,2654,0
414,2923,1
3892,3657,0
3711,830,1
4119,2958,0
4315,4355,1
3747,3314,0
44,4883,1
4831,227,1
2531,4241,0
557,755,0
1380,4773,0
4615,4281,0
2731,686,0
329,2982,0
2123,476,1
4050,3843,0
1918,3669,0
317,4862,0
2437,1243,0
2102,1618,1
4684,605,0
138,4381,1
3427,4578,1
2963,2215,1
4433,4800,1
3004,1183,1
1387,14,0
3900,2174,0
1716,991,0
4020,2509,0
3393,3736,0
914,3750,0
1224,651,1
2891,4668,0
2916,846,1
1167,817,1
2281,522,1
3423,1763,1
2214,2666,0
3877,3410,1
1095,710,0
4659,1134,1
2698,4797,0
1119,3771,1
2792,4765,1
1680,3974,1
4020,360,1
3671,1067,0
3211,1879,0
3617,2132,1
1047,3153,0
1625,3014,0
1186,1541,1
4819,4804,0
1432,1738,1
2301,3623,0
931,4260,1
1856,1803,0
1419,2510,0
3945,344,1
396,1700,1
2803,2979,0
2457,1123,0
3546,4690,1
2650,3409,0
1795,4886,1
3743,1052,0
1512,402,1
1699,1537,1
4148,2883,1
99,2835,0
590,4764,1
4146,301,0
3855,4788,1
2108,4512,0
3573,4173,0
2402,2499,0
4819,4240,1
393,1356,1
362,1033,0
4180,2807,0
688,4101,0
393,2874,1
4496,3084,0
2852,179,0
2687,3343,1
1536,2461,0
1808,1108,0
4371,987,1
2679,738,0
3690,864,1
3651,4602,0
1096,4279,0
1074,2502,0
1499,3430,1
3238,4474,1
4543,1562,0
1716,215,0
1353,4003,1
389,3864,1
2936,1673,0
2534,5,0
389,738,1
50,3495,1
2374,1378,0
2459,1518,1
1312,3045,1
1009,3921,1
1856,1787,1
667,2393,0
3338,3614,0
2264,3492,1
2977,140,1
638,4226,1
4033,3600,1
3549,12,1
416,3616,0
701,1432,0
2184,4438,0
3175,3607,0
1644,4845,0
3112,12,1
1823,2206,0
2596,3746,1
2166,1634,1
729,2819,1
1403,4003,1
4862,2750,0
3113,2608,1
3835,1675,0
3306,4351,0
878,2735,1
3712,66,1
4057,3478,0
4342,1250,1
3941,1599,0
4799,836,0
2162,382,0
317,2466,0
3563,3081,0
422,2722,1
2860,66,1
1205,4469,0
4280,1554,0
1758,2586,0
2496,2378,0
23,2567,1
1614,3315,0
2687,1945,0
1109,1229,0
4645,1452,0
2888,2327,1
370,2833,1
3366,1597,0
4285,3185,0
3343,2258,0
2592,225,0
775,4395,0
212,661,1
3295,4143,0
4164,4227,0
2934,3491,0
2892,648,1
3044,909,0
464,4587,1
1099,1743,1
3348,1086,0
3935,100,1
645,4480,1
1001,4478,1
1659,2241,1
2079,177,1
4368,3292,0
547,4123,1
2271,52,1
2200,123,1
1347,3667,1
3390,2103,0
3741,3449,1
2979,4338,1
1716,76,0
733,296,0
530,1411,0
880,337,0
2801,2192,1
2499,1012,1
1127,4750,1
1140,2677,1
4472,979,1
2103,1215,0
2478,4040,1
859,2576,1
4731,3054,1
1371,2833,1
2785,3255,0
2112,4418,0
493,1132,1
4512,898,0
4289,702,1
3944,3584,1
2601,2284,1
2270,4034,1
2025,486,1
4328,3906,0
2888,3813,1
4425,2355,0
3744,2445,1
4589,1905,0
2867,2846,0
2299,3001,0
2794,2397,1
4771,3100,0
3539,2819,1
2673,4598,0
672,1937,0
2935,3760,1
3923,2949,1
1640,1885,1
2485,4289,0
360,2162,1
1132,493,1
2371,881,0
629,1926,1
3872,1640,1
139,2019,1
3639,2312,0
2438,618,0
833,3395,0
4706,4252,0
1703,3876,0
4139,570,0
1349,1001,1
1180,1594,1
3845,4326,0
3557,778,1
4080,1275,1
100,2769,1
4435,3394,0
1537,3174,1
4190,3896,0
153,2032,0
1662,2198,0
363,4887,1
3397,3672,0
94,2051,0
3179,1880,1
236,1630,0
1644,3629,1
3472,3781,0
3666,1175,1
1050,3961,1
3708,3741,1
2777,2628,0
964,4628,1
3756,1001,0
2941,574,1
3926,83,0
3661,2746,0
1849,2074,0
728,4829,1
4408,4586,1
1106,3432,0
3291,2292,0
1038,1148,1
3213,3624,0
855,2444,1
476,185,1
2567,4072,1
119,2946,1
17,2747,1
3330,2798,1
4080,4186,0
4150,2040,1
1093,1266,0
2426,4727,0
2578,1055,0
1885,3872,1
865,3516,1
3601,4640,1
4549,4505,0
4388,1731,1
4270,706,0
3609,103,1
4596,2562,0
654,2800,1
1539,541,1
934,1090,1
3515,4373,1
1305,776,0
1418,162,0
3541,4373,0
378,1337,1
3235,3917,1
3831,3983,1
1000,3333,1
664,353,1
245,3029,1
2719,3562,1
2349,3196,0
2635,3077,1
4592,3505,0
1140,2726,1
1805,477,1
2295,3421,0
4436,1962,0
2478,2647,1
2378,88,0
2958,4119,0
124,3464,1
3432,490,1
1079,898,0
4317,346,0
2119,3542,1
3168,3287,1
2945,1339,0
2683,3557,1
214,3707,1
3902,4355,1
2704,3391,0
300,3913,0
1262,2293,0
3130,2611,0
3394,1957,0
3163,3879,0
4849,3728,1
2745,2364,0
4706,1023,1
3647,4364,1
2771,1284,0
799,2991,0
3411,1721,0
3320,2514,0
3988,3501,0
491,2986,0
100,3935,0
3517,1471,0
3550,258,0
3633,2249,0
3654,4422,1
4733,3044,0
4396,1365,0
860,537,1
2488,466,0
2837,3316,0
4568,3690,1
4758,3772,0
187,4357,0
3217,4711,1
3830,2249,0
3412,3005,0
4485,234,0
585,1665,0
452,1457,1
977,1640,1
1163,2982,0
3284,4274,1
2574,3717,1
1176,1801,0
2758,2815,0
1507,2060,0
4157,428,0
3617,406,0
282,2581,1
4135,2684,1
3969,2163,0
1576,265,0
4063,1169,1
4381,2499,1
1831,3683,1
4129,99,0
1161,3463,1
4281,2521,1
544,2411,1
15,1177,1
2406,2387,0
3967,4815,0
2535,733,0
3801,3283,1
2740,3036,1
4710,1997,1
354,836,0
2456,1325,0
1372,3342,0
2309,442,1
1057,2494,1
3384,1601,1
3369,3120,1
2579,686,0
862,4018,0
374,2580,1
4292,975,0
361,4631,0
4548,1226,0
4734,4732,0
1097,1034,0
2505,1293,1
4890,4519,0
2196,4011,1
1809,3452,0
3815,1035,1
3068,2305,1
4261,2480,1
2434,3061,1
2412,4352,0
1160,317,0
2513,663,1
525,572,1
2778,1090,1
1465,1121,0
1188,4723,0
4711,3217,0
1941,3536,1
4875,2367,0
3297,2769,1
2882,284,0
4891,4657,0
2744,4604,0
3491,4018,0
4495,4311,0
1066,4851,0
3566,1245,1
2725,2878,0
159,3133,1
537,3950,1
3660,2197,0
1222,4154,1
4856,3251,1
370,335,1
3227,1413,0
4467,1509,1
2409,2065,0
4541,3407,0
1732,1435,1
28,4668,1
1709,2405,0
3018,1182,0
2861,3720,1
2681,4587,1
2580,2309,1
3897,3408,0
771,4396,1
2825,3604,1
3762,1289,1
2335,826,1
3022,4480,0
3600,2011,1
2422,4683,1
1219,4064,0
1990,3423,1
3377,3083,1
3985,4641,1
886,2712,0
1018,2676,0
4638,3924,0
999,2740,1
2240,3636,1
854,4468,1
2776,4702,1
3910,1703,0
3472,4852,0
2097,3725,0
2516,2345,0
354,1327,0
1572,1119,1
193,1858,1
780,3894,1
2984,72,1
3043,1289,1
2191,546,0
1773,4398,0
4362,3330,1
1321,1567,0
1065,3345,0
3332,4385,1
225,3730,0
1163,3705,0
2078,838,1
3422,3238,1
3081,2490,0
3157,4740,1
49,1963,0
105,1172,1
2171,2315,0
1136,4692,0
4507,322,1
1825,2896,1
44,1802,0
3360,3340,0
4215,4411,1
2232,541,0
4500,3312,0
2804,1955,1
76,4812,0
2776,547,1
3498,478,1
1542,2894,1
3082,3905,0
1598,276,1
3836,2469,1
1352,1186,0
4690,3546,1
781,3978,1
4795,2189,1
1562,414,0
3704,2788,0
671,3179,1
288,768,1
3049,4829,0
2087,519,0
4574,1952,0
4208,2788,0
1881,1278,1
4124,560,0
968,2549,1
913,2893,1
4123,547,1
2269,4408,0
2355,2096,0
2075,4599,0
1241,3352,0
2353,2771,1
849,1197,0
48,199,1
4677,1957,0
2864,3657,0
1883,190,0
1893,2120,1
2104,258,0
4066,1803,0
4895,4612,0
2323,368,0
4505,908,0
213,941,1
4042,1434,0
2977,4,0
3633,3830,0
1148,2753,1
1931,2903,1
1809,1712,1
284,642,0
4860,1128,1
838,1337,1
440,3091,0
490,3432,0
1777,3074,1
1630,984,0
1385,2292,1
3122,3661,1
3537,4146,0
3403,2240,1
4548,4257,1
524,3289,0
4177,1831,1
79,3847,0
4886,4443,1
4080,4362,1
2177,575,1
3495,1261,1
3606,3406,1
4111,3494,0
4836,2866,0
3826,1209,0
3109,3354,1
3646,3359,0
2667,4583,1
566,3097,0
3214,1115,0
204,157,1
1072,2467,0
2951,882,0
3193,2562,1
2238,4152,0
999,3036,0
3465,2468,1
760,870,1
2945,1815,0
211,4393,0
2996,2903,1
2772,3527,1
1931,2002,0
3417,4124,0
2234,350,0
97,3219,0
2348,3762,1
1305,2809,0
2068,4699,0
691,1024,1
2847,4189,0
3739,2558,1
27,3149,1
4028,310,1
525,3103,1
1495,3352,0
4403,306,0
1251,4714,1
1921,3851,0
2880,3916,1
394,2257,1
453,3885,0
1016,1067,0
3029,3526,1
1617,523,1
2785,1464,0
1160,1406,1
1625,2516,0
486,1834,0
2613,2425,1
142,2013,0
135,2772,1
1761,2650,0
3875,2553,1
936,107,0
1712,3452,0
1674,638,1
140,3514,0
1956,3055,1
3120,3369,0
2129,919,1
542,4260,1
2411,2532,0
359,4594,1
2611,4251,0
2797,833,0
3647,2049,0
1835,819,0
2963,4315,0
45,4608,1
3381,4816,1
4505,911,0
1304,3760,1
2292,801,1
2711,2099,0
3987,623,0
3518,3926,0
4763,486,0
481,2842,0
2322,1029,1
4730,999,0
3631,3713,1
482,1453,0
694,2784,1
987,4047,0
2117,288,1
941,213,1
4376,3003,1
1623,520,0
3682,2334,0
3191,3702,0
1050,3883,1
1522,4711,1
1335,2376,1
239,1510,0
4517,1580,0
3851,4182,0
2756,2353,0
4351,4342,1
121,3507,1
2613,2558,1
2735,4108,0
3955,263,0
3467,3854,0
186,4571,1
2771,521,1
4452,1259,0
4536,3923,1
144,1444,0
3392,3712,0
3249,419,0
568,1907,1
4689,3732,1
2313,3127,1
3647,825,0
573,591,0
4654,1100,0
202,4087,1
3940,3784,1
1034,1097,1
75,95,0
627,42,0
4091,742,1
3530,1700,1
779,1275,0
779,3676,0
327,1319,1
2776,2960,1
2003,4114,1
1149,3157,1
2080,36,1
1279,3527,1
4365,1607,0
315,2615,0
4694,3792,1
4678,3659,0
4750,1207,1
1280,4278,1
3168,3253,1
2724,4132,1
1538,4088,0
674,1006,0
2437,1664,1
4697,2203,0
1491,690,0
4463,3182,0
3233,2604,1
2324,3431,0
4231,2629,0
3683,547,1
3584,2888,1
1475,2233,1
1971,1291,0
27,2539,1
2385,3848,0
1434,4042,0
2662,3501,1
852,3960,1
4651,3985,1
907,3327,1
2668,274,1
3267,4419,1
1597,2482,1
1487,2631,1
3581,2800,1
3187,1542,1
4154,2419,1
2788,3704,0
2197,3660,1
74,639,1
4316,4341,0
3058,2603,1
4669,3120,0
1540,2608,1
2551,1743,0
4632,2639,0
189,2644,0
3355,3927,0
3565,3375,0
2666,110,1
1381,474,1
3002,4124,0
2903,1419,0
982,397,0
104,1253,0
2435,3318,0
2089,282,1
2850,1477,0
1131,1644,0
3997,3674,1
568,3860,1
4745,4465,1
295,4139,0
3178,3490,1
258,2104,0
1319,1459,0
766,2917,0
3993,4760,0
2319,3053,1
3550,4070,0
424,1708,1
4792,4267,1
3552,3510,0
354,4799,0
1222,2419,1
2809,2671,0
2059,3629,1
3231,3799,1
4687,1052,0
3713,2814,0
863,4545,0
835,2142,1
3138,1813,0
1289,3043,1
2731,2669,0
2608,1179,1
1055,4734,0
2488,2015,1
2731,1957,0
4895,758,0
4707,3722,0
4194,1009,1
1082,101,1
2608,2853,0
450,2187,0
269,2387,0
1526,610,0
4165,1234,0
1528,1908,1
806,95,0
361,3321,0
3971,716,1
3981,1739,1
66,3712,1
587,4134,1
685,1885,1
169,3043,1
2930,242,0
4728,4642,0
3896,3707,0
4245,1231,1
751,1519,0
3923,4536,1
3875,3045,1
388,2735,1
2586,2876,1
4323,3991,1
901,1152,1
3725,386,1
2667,3824,0
3427,2815,0
4419,3267,1
2887,4418,0
374,3921,1
3386,266,0
156,204,1
375,2458,0
4766,183,1
4721,2027,1
4735,2487,1
3130,4251,0
1214,758,1
4010,2378,0
4536,970,1
4198,1236,0
4747,2388,0
1078,546,1
208,2381,0
1585,1400,0
2715,4165,0
621,182,1
2139,2146,1
1769,1493,1
2430,112,1
4304,205,0
3212,4753,0
2165,67,1
4444,27,0
1710,2171,0
4583,1100,0
2039,2525,1
2437,4365,0
516,4846,0
478,4204,1
4877,846,1
4231,1432,0
3331,2508,0
3693,2923,1
4500,831,0
532,204,1
1771,590,1
3857,3770,1
3017,857,1
3192,2929,1
1003,3554,1
2168,4820,0
1753,498,1
4245,2525,1
2642,1130,1
394,2106,1
987,1014,0
3988,1809,0
2990,1024,1
383,186,0
1420,1519,0
2970,3605,1
2747,17,0
275,380,1
4038,3050,1
3205,2587,0
986,1107,0
2619,1499,1
480,1414,1
3541,3718,0
3897,1786,0
3015,1824,0
3536,811,1
3411,2871,0
652,4132,1
3137,624,0
300,3714,0
2397,1825,1
1859,2099,1
1363,4253,1
4704,3892,0
1528,100,1
4508,2999,1
3736,3574,1
416,3724,0
4885,2312,1
855,2462,0
1238,3295,0
827,2900,1
1529,3447,0
2347,1877,0
2337,3511,1
4173,3979,0
4415,212,0
3885,453,0
557,1916,0
3960,852,1
3947,985,0
1123,1808,1
1448,962,0
2531,1623,0
2125,3654,0
1675,1960,0
4509,3958,0
2873,49,0
614,3596,1
1522,3983,1
2673,3169,0
4759,4649,1
1356,393,1
3433,3029,0
3690,2200,1
534,4003,1
344,717,1
1319,528,0
4574,3345,1
4117,1732,1
3960,3693,1
418,570,0
1421,260,1
4697,4440,0
3366,701,0
4276,1464,0
1572,2941,0
2806,1947,0
1442,3186,1
609,1024,1
4407,396,1
3347,766,0
2378,2496,0
502,923,0
3253,3168,1
4310,4576,0
214,682,1
740,4445,1
734,98,0
4687,1060,0
972,1825,0
4486,285,1
1537,3114,0
4702,3384,1
418,212,1
3273,25,0
1931,1246,0
1207,1395,1
819,2211,1
1677,775,0
1532,4204,1
288,140,1
1742,1689,0
795,4072,0
199,1074,1
4458,2288,0
3425,377,1
1066,3595,0
45,4562,0
2875,961,1
37,3695,1
1300,2469,1
2427,3851,0
4681,2855,0
2054,4355,1
1187,2862,1
194,946,0
1987,3552,1
761,2657,1
4497,1044,0
4566,1150,0
383,576,0
546,2202,0
2835,4479,0
4128,2751,1
1780,4872,0
3894,975,1
3837,1167,1
3967,1452,1
4706,4453,1
2372,4879,0
3777,749,1
2294,574,1
4575,3509,1
3607,3175,0
3501,2662,1
2685,275,0
878,2402,0
2395,325,0
558,2420,0
126,2845,0
1814,120,1
1846,1283,0
683,4577,0
285,3404,1
2302,173,1
3074,218,1
705,120,1
4152,1533,0
1216,2444,1
1951,4845,0
2081,651,0
3385,2313,0
4873,789,1
3875,1207,1
4568,3810,1
4308,366,1
2505,78,1
1194,2190,0
1955,4487,1
4091,2881,1
4533,4728,0
2169,943,0
92,3008,1
11,4804,1
3915,1354,0
830,1901,1
3612,1984,0
2066,3598,1
1710,3493,0
3036,2740,1
4523,749,1
1926,3116,0
3832,678,1
868,2254,0
1169,3229,1
3621,137,1
3709,3371,1
739,895,0
471,4096,0
761,3065,0
1810,2909,1
59,986,1
3176,2565,1
3792,4694,1
2320,2149,0
1210,1402,0
4417,4018,0
4821,4546,0
3717,483,1
1437,2307,1
1455,926,1
4123,2776,1
638,4141,1
288,2977,1
4309,2480,1
1652,4504,1
246,931,0
3597,2359,0
2495,2419,1
745,2532,0
1366,2570,0
4526,3004,1
220,1321,1
4838,894,1
1915,3032,1
3851,1796,0
3446,3213,0
3418,4486,1
2621,1726,0
1865,4442,0
2110,3841,0
3279,1738,1
1663,4571,1
1259,4462,0
3305,2478,1
29,2027,0
3322,4282,1
763,90,1
2621,2407,0
348,1130,1
2745,4044,0
4708,1629,0
296,4583,0
1796,2427,0
294,4885,1
123,3690,1
3490,3178,1
4829,404,1
1475,564,1
2126,3159,1
2538,886,1
3914,2855,0
1037,2915,1
1147,340,1
2356,4500,1
1648,1417,0
4725,4583,0
4688,587,0
3072,2159,1
1362,4765,1
2946,1410,0
122,3341,0
3106,2554,0
2666,2189,1
1597,3366,0
2629,641,0
1722,1237,1
590,4524,1
4562,4608,1
2420,2788,0
2174,4824,0
742,864,1
385,3863,0
405,4701,0
4083,4541,0
3726,3852,1
886,3190,0
3736,3626,1
1345,1462,1
1252,4669,0
1189,4575,0
4676,2970,1
2515,3999,0
1437,2996,0
4546,791,0
456,2560,1
828,3908,1
4525,4808,0
812,2923,1
1226,4548,0
3033,2630,1
4830,3036,0
3242,1104,1
247,4724,0
1263,4047,0
2486,4828,0
2370,2756,0
4631,354,0
4364,1357,0
2482,1597,1
3105,2918,1
2641,3704,0
3306,4342,1
3571,1339,0
1208,1843,1
4830,4876,0
1086,1571,0
1750,1251,1
1570,2642,1
4584,2381,0
3816,2264,1
4263,146,0
1159,4193,0
853,1480,0
2374,495,0
2929,2511,1
4640,1626,1
3571,3415,0
3353,2766,1
1763,3423,1
4756,3764,0
2563,771,1
589,2571,1
3785,4349,1
3289,2797,0
2858,2340,0
2792,4255,0
740,3930,1
4474,1049,1
428,1394,0
880,4844,0
2123,564,0
72,3687,0
325,2395,0
3107,2636,1
2478,1040,1
4375,760,1
2951,4600,0
4212,2381,0
2578,1070,0
2867,1603,0
1622,2319,1
2447,2281,1
594,2800,0
1290,4245,0
969,1206,1
1309,185,1
1611,4545,0
3613,3655,1
3506,2500,1
2898,3802,1
2066,4697,0
2213,1046,1
807,33,1
961,116,1
1946,3761,0
4259,2874,1
2289,3401,0
3634,127,0
3871,3749,0
321,4501,1
2805,2827,0
4732,3993,0
2958,2623,0
2730,1843,1
3514,563,0
3595,1066,0
23,3928,1
244,3335,1
3454,1030,0
2009,3090,1
1367,3831,1
1216,855,1
1247,3918,1
4059,2342,0
1372,3414,0
2990,1314,0
538,2675,0
382,2162,1
3281,2121,0
3292,4368,0
2990,4056,0
2766,3296,1
3085,4897,1
4608,2207,0
346,301,1
3219,473,1
2669,4677,0
4351,1250,1
1509,1473,1
4833,4459,0
2965,4831,0
4190,3707,1
310,2716,1
1134,4720,1
570,4415,0
1102,1212,0
633,4251,0
1892,246,0
3060,4705,0
1327,4615,0
748,127,0
439,3718,0
2979,3065,1
2242,2569,0
2355,2571,1
3730,829,0
4411,1881,1
3011,2824,0
2440,2410,0
335,370,1
4821,3754,1
1475,2391,1
3131,94,0
989,2261,0
2890,1361,0
3706,731,0
3126,1102,0
2796,433,1
3130,1503,0
3169,2564,0
3337,1082,1
4371,2314,1
4846,1661,0
87,4348,1
3934,3425,0
4032,3517,1
2758,2514,0
3973,3137,0
199,1096,0
2163,3131,0
572,3502,1
2533,4137,1
2220,1381,1
1066,3743,0
1361,1666,0
4450,2703,0
4355,2054,0
3402,3917,1
287,1626,1
4299,1971,1
4687,2500,1
4136,2872,0
461,1792,1
4691,132,0
3352,4686,1
4571,1101,1
4019,182,1
3986,1169,1
2182,3787,0
639,2929,1
4594,4053,1
1359,2134,0
3602,3826,1
730,4154,1
1678,4766,1
2253,4049,1
2880,96,0
1902,1142,0
4815,1465,1
4092,2752,1
3385,3716,0
3305,4586,1
2988,1111,1
1622,974,1
1,516,1
1859,2204,1
2607,3410,1
2081,275,0
1877,2527,0
4075,1710,0
732,412,1
39,2099,1
408,3140,1
3177,440,0
909,4447,0
1817,3966,0
219,4520,0
1645,3547,1
1919,1819,0
193,1284,0
53,2187,1
3654,2766,1
4019,3161,1
1996,471,1
144,1551,1
547,846,1
2844,4291,0
4066,3118,1
958,1465,0
780,1599,0
940,1158,0
2930,3255,0
3912,1646,0
4328,2383,0
3076,1671,1
321,3823,1
4772,4882,1
2503,4109,1
893,2239,0
2775,3729,0
2828,4810,0
3281,443,0
308,3572,0
270,245,1
4203,1564,0
4655,402,1
2126,3339,1
285,3769,1
2441,1488,1
1342,4140,0
4829,728,1
1172,2733,1
3294,1590,0
2200,3435,1
4568,241,1
968,518,0
124,80,1
3621,3006,1
2272,3228,0
4523,2674,1
3282,1364,0
1797,1090,0
712,2214,1
3350,2409,1
710,3132,1
2492,280,0
2774,3214,0
1435,4520,0
964,1000,1
1264,4251,0
2854,3132,1
176,1097,1
3440,1312,1
4120,4578,1
2241,1915,0
2626,2068,1
1743,2551,0
1531,1211,0
4812,1716,0
2019,2826,1
2420,558,0
3754,1803,0
40,771,1
4299,1291,1
428,3005,0
3406,378,1
4758,2368,0
4438,2619,1
1274,3496,0
347,4719,0
3155,845,1
2685,1524,0
4341,2439,0
3617,3026,1
2996,2307,1
3659,2591,0
1451,214,1
2095,810,1
3809,322,0
4031,455,1
626,496,0
2393,2546,0
874,4266,0
1679,3200,0
3954,3612,0
3755,2554,1
4614,3702,0
4822,1858,1
4249,1493,1
3799,2305,1
2871,3411,1
2705,2956,0
2352,4378,1
3584,2366,1
1427,3199,1
3117,2215,0
3663,1958,0
2453,4744,0
2795,138,1
3478,1269,0
4887,3880,0
3158,4505,0
1166,1181,0
2711,2415,1
4605,3521,0
4749,4591,0
3971,4215,1
953,3552,0
773,3578,1
2368,3658,0
4604,4634,0
3741,3708,1
1039,2799,1
4528,1111,0
2217,1050,0
3787,3483,0
3253,3604,1
59,3609,1
4849,3221,0
853,1327,0
4005,2869,1
1660,2654,0
1562,2496,1
1573,441,0
748,200,0
3004,4526,1
2229,407,0
2238,1286,0
1019,4684,0
2163,2536,0
2237,4803,0
2567,1971,1
1153,4375,0
2601,3640,1
1900,190,0
1607,3160,1
4484,3498,1
328,4734,0
3035,2889,0
1080,2736,0
4437,3494,1
4755,3097,0
1405,3075,1
4318,450,1
4034,2270,1
225,4302,0
2099,1859,1
3117,2963,0
3628,964,1
1063,831,0
1429,172,0
4693,2447,1
1195,2918,1
3523,2375,1
878,722,1
1694,1575,0
658,3598,0
759,3651,0
2984,2716,1
1062,2937,1
2686,3876,0
2331,2498,1
4746,2783,0
618,453,1
486,4763,0
3442,2704,0
246,2687,0
2035,4358,0
456,1490,1
4132,3931,1
2980,1250,1
3752,2801,1
1053,1099,1
3756,3720,1
1524,2685,1
2283,2197,1
678,3744,0
2967,1295,0
3100,981,0
2312,4230,1
3977,1893,1
2926,1966,0
1922,550,0
1520,4167,1
2532,343,0
4843,4053,0
4670,655,0
2509,4020,0
2233,1475,0
4045,28,0
1399,15,1
2047,438,0
2999,4890,1
2486,3172,0
434,3843,0
1563,3539,1
1010,3126,0
1552,1696,0
1069,1912,1
1922,1507,0
1154,3314,0
796,1784,1
996,2941,1
4702,123,1
1474,377,0
1287,4177,1
783,3329,0
4576,4364,1
300,79,0
3845,1428,1
1368,4484,1
1209,1688,0
2591,2817,0
783,143,0
1768,4873,0
1037,3872,1
3560,2219,0
675,1250,1
3311,3036,1
4326,780,1
3353,1188,0
233,3898,0
131,1312,1
3492,3816,1
4746,3643,1
1699,894,1
138,2402,0
1118,3885,0
1488,896,0
45,1166,0
4026,4373,1
3476,1634,1
4390,2559,0
2766,3353,0
681,4425,0
3137,1289,1
52,1112,1
4063,578,0
3403,97,1
4207,2833,0
4712,2509,0
1536,4456,0
3770,1062,1
689,3694,0
1981,1608,1
