source,target,label
3118,4066,1
2636,74,1
2146,3572,1
4676,2325,1
2586,1758,0
2549,968,1
832,1601,1
2215,2963,1
3808,1181,1
2324,1425,0
3044,2837,0
3596,2201,1
1888,3069,0
760,671,1
4384,3327,0
4175,995,0
3460,22,1
495,4874,1
2391,564,0
2725,371,0
3776,3940,1
333,624,0
412,3465,1
4528,3220,0
3343,2687,1
198,816,0
686,2236,0
1928,543,1
29,4327,1
4512,4773,0
3095,3258,0
3623,1536,0
3430,344,1
3665,925,1
4516,1229,0
362,3088,0
3396,3487,0
3404,1373,1
2243,2525,1
1844,3510,1
3376,2220,1
1989,3463,1
2914,2169,0
1251,3170,1
2830,4114,0
3160,1540,1
438,2047,1
1459,2353,1
4412,260,1
1203,4814,1
3163,2846,0
2835,3235,1
17,1690,0
1609,633,1
3924,3518,0
2923,2543,0
1659,356,0
4137,3839,0
4566,4775,0
3539,1563,1
4073,3251,1
1933,4703,1
4188,2076,1
1503,3257,0
306,2610,0
3187,568,1
2551,3023,0
570,212,0
1883,4724,0
4106,618,0
3400,4700,0
3084,3646,1
3613,178,1
3345,1900,0
3169,2240,0
2947,2803,0
1010,3018,0
3579,2852,0
1770,4207,0
4622,1473,1
3899,1701,0
4049,732,1
2975,3643,1
4176,497,0
1279,1045,1
3172,1917,1
3516,993,1
404,4829,1
4240,11,1
1595,1524,0
3956,560,0
4694,1806,1
193,521,1
4188,2781,1
1771,1069,1
2224,653,0
3335,4128,1
2196,3200,1
1177,3155,1
4553,2630,0
2010,3054,1
2233,2007,0
3628,2298,1
2012,4116,1
544,404,1
2049,1772,1
4344,3147,1
4594,1454,1
3055,475,0
3555,2123,1
966,53,0
3428,2907,1
444,4479,0
3578,3076,1
4590,637,1
26,4145,0
2915,2363,1
855,1067,0
3696,1858,1
1671,222,1
1715,2162,1
3132,1095,0
3791,1161,1
2734,4167,1
4116,2012,1
4147,1894,0
1522,1847,1
4008,3770,1
658,3764,0
4486,4554,1
4448,2846,0
1216,914,1
3629,1017,1
4484,4100,1
673,2211,1
3254,827,0
450,1185,0
771,3280,0
1074,199,1
1447,1358,0
4219,4261,1
4119,2623,0
1705,822,1
1448,3460,1
3577,1277,0
4443,1795,1
4800,2237,1
1715,1348,0
1238,3188,0
807,4041,0
4456,242,0
4885,294,1
2046,3073,0
4611,2379,1
4713,188,0
1743,1276,1
123,3810,1
859,2830,1
2410,3487,0
926,1455,1
4530,1925,0
2197,3325,0
1699,372,1
499,640,0
1096,569,0
1049,4762,1
95,75,0
4453,1023,0
3197,2489,0
4590,1607,1
3814,2733,1
3056,2900,1
3500,4793,0
4075,1328,0
4179,1429,1
4765,2792,1
2270,3460,1
913,53,1
1707,1300,0
4248,744,1
4417,1997,0
4564,3083,1
3671,2911,0
216,4838,1
1710,437,0
1504,2413,1
4154,4360,1
3107,4219,1
3934,4631,0
2705,4510,0
4224,2521,0
2214,1177,1
195,2921,0
2055,2225,0
1210,2984,0
1339,942,1
1524,2071,1
3138,3525,0
2153,2715,1
2106,529,0
3572,308,1
1104,638,1
61,4262,0
519,4140,0
2971,3559,1
1386,4334,0
3994,1272,0
1864,3334,0
1554,329,0
4206,1539,0
3883,412,1
3380,3153,0
2200,3690,1
728,3918,1
1883,247,1
3011,991,0
218,3074,1
1738,4675,1
4710,3039,1
335,2405,1
1938,3908,1
3454,2802,0
2401,610,1
1398,1333,1
4280,1474,0
4135,571,1
379,1353,1
3902,1469,0
3490,2557,1
1514,1888,1
571,1725,0
3553,816,0
3889,3240,0
3408,1786,0
4887,1368,1
2463,2883,1
2626,1355,1
210,2841,0
2395,4630,0
1340,1223,0
3013,104,0
4302,3641,0
405,228,0
1359,903,1
1912,444,0
1079,4174,0
4745,1137,1
1522,3039,1
3169,142,0
2110,3260,0
1792,382,0
400,3058,1
2231,1680,1
1023,4706,0
2670,3206,0
2830,2576,1
1914,4089,1
1546,2499,1
2131,2621,1
3752,2130,1
3456,1609,0
2296,4697,0
1692,2448,0
2142,2038,0
2865,3077,0
2442,1301,1
964,2638,1
2871,4278,1
1405,2908,0
2504,230,0
2660,3776,1
937,1574,1
3040,1301,0
400,3133,1
2581,4036,1
249,3174,1
4493,1735,1
707,4638,0
2713,3109,1
2877,2746,0
1835,3909,0
3806,486,0
327,290,1
2316,1266,0
3126,1010,0
2981,3602,0
267,2880,0
846,4123,1
2543,414,0
2628,4507,0
2824,4345,1
1795,664,1
2339,492,0
3210,1731,1
1240,2294,0
515,3738,1
1833,3832,0
2145,4881,0
1247,1373,1
3617,2048,0
4245,2243,0
1787,1856,1
4135,1433,1
1439,1542,1
4286,415,1
4209,439,0
32,1004,1
1747,1341,0
2749,2718,1
2644,3648,0
3917,3235,1
2466,317,1
4537,2808,1
4382,4395,0
1094,1810,0
3428,2614,1
3699,3509,1
3770,2283,1
2493,4573,1
3033,119,1
3253,4493,1
3950,3083,1
2433,1739,1
4463,3,0
3219,2390,0
4590,944,1
4618,3520,0
101,2039,1
156,532,1
2030,1111,0
2228,3974,1
4165,1905,0
4468,532,1
1328,428,0
790,440,0
4776,3686,1
4417,1018,0
2366,3944,1
1148,533,0
3042,692,0
2781,4188,1
4569,3888,0
571,4135,1
3556,4541,0
1495,4403,0
875,3649,1
1035,4156,0
653,2224,0
1772,2049,1
4750,1261,0
281,24,1
2666,3155,1
1933,622,0
2673,142,0
2614,185,1
3845,2943,1
198,1420,0
4695,3578,1
4487,1955,1
2201,4296,1
15,4307,1
3657,2606,1
1278,4411,0
3406,854,1
2633,1672,0
1349,4537,1
2564,2240,0
4276,3623,0
2042,733,1
1797,3429,0
531,3346,0
1128,2622,1
1286,3381,0
3180,2630,1
3660,2692,0
1659,3032,0
1522,1367,1
1282,3837,1
2313,3716,0
110,3223,1
817,3837,1
2134,3236,0
3801,2303,1
2320,1747,0
3256,2033,1
1045,2755,0
1740,1225,1
1949,3072,1
1642,4685,0
1251,929,1
25,74,1
4105,533,1
832,1490,1
388,4800,1
2125,4422,0
1119,3310,1
3371,497,0
67,4062,0
1150,2909,1
2018,3425,0
986,3053,0
391,1280,0
3865,4818,0
732,4049,1
2567,4674,1
4663,170,1
3759,353,1
3176,499,1
99,4129,0
3146,2949,1
212,54,0
1827,3537,0
860,3791,1
1411,530,0
328,1055,0
2766,3654,1
1140,4191,1
1933,3208,0
1397,4477,0
1367,3728,1
2535,2349,0
1182,3018,0
4738,3135,1
1204,1997,1
1821,2859,0
102,2643,0
343,3631,1
100,1528,1
1340,3080,1
1972,577,1
3706,774,1
554,636,0
2643,2837,0
425,1617,0
1247,3844,0
352,934,0
1648,2223,0
888,1419,0
4612,2404,0
3388,2492,0
3690,3810,1
1842,1496,0
1344,2212,0
243,705,1
3044,2789,0
333,2542,1
1493,185,1
3563,4275,0
4437,2727,1
933,672,0
3228,2272,0
1316,4315,0
518,968,1
3012,3315,0
230,2122,0
1480,853,0
3450,3465,1
2714,392,1
973,2677,1
2951,4212,0
2647,2787,0
76,899,1
2090,1518,0
2481,2900,1
3462,4108,0
1613,2352,0
3631,1117,1
1064,3669,0
3578,773,1
4309,4261,1
4288,2272,0
2641,1738,0
3720,2861,0
4655,4242,1
578,4357,0
3100,1978,0
1855,3843,1
3245,1483,0
2564,3704,0
4739,4724,0
55,4148,1
4746,4195,0
206,729,0
1338,1316,1
3302,4249,1
4472,3165,1
4835,647,1
160,1679,1
712,3179,1
2372,3377,0
3860,2554,1
823,2277,0
708,2150,1
965,3855,1
785,3424,1
4054,1027,1
1889,1503,0
2142,4270,0
3514,4239,0
3286,891,0
2285,2035,0
2696,4672,0
2723,4584,1
1678,4003,1
1853,2380,0
94,3131,1
2599,4505,0
1195,3105,1
4884,4548,0
57,4477,0
2803,1691,1
3727,4249,1
3185,3956,0
3940,3964,1
4760,3993,1
1901,3711,1
257,3947,0
4072,1971,0
353,664,1
4472,2299,1
1571,1272,0
1913,3621,1
4617,2376,1
4675,3636,0
1617,4008,0
4251,2611,0
2656,2296,0
2465,920,1
961,2322,1
1312,2003,1
403,2783,1
1100,284,0
1771,481,0
1955,2007,0
4176,1206,1
52,4686,1
3446,1303,0
264,3157,1
3652,483,1
3224,1801,0
4344,2519,1
4561,1013,0
1976,3886,1
994,2916,1
392,3233,1
3844,4554,1
53,913,1
2716,182,1
4267,4792,0
4883,210,1
3982,1962,0
4705,4584,0
3611,1029,1
1904,4067,0
2438,4106,1
779,763,0
3582,581,1
4137,2925,0
3991,1359,1
778,3816,1
4141,1104,1
2191,1137,0
2634,2280,0
3345,4574,0
4011,1004,1
103,582,1
3290,991,0
3680,1994,1
2202,2518,0
3749,2077,0
4119,612,1
968,188,1
1272,3994,0
845,3155,1
2939,3006,1
1799,455,0
1438,1560,1
1617,170,0
4361,3034,1
839,1972,1
4464,2685,1
3461,4522,0
974,322,0
3753,653,0
2473,1279,1
4501,2495,1
4546,3118,0
4786,304,1
3610,4800,1
2460,875,1
2928,4700,0
1791,1044,0
2909,1150,0
4360,3799,1
127,200,0
1526,2235,0
2954,3703,1
3271,707,0
250,4104,1
2254,1318,0
77,2578,0
1890,153,1
4382,1667,1
219,1435,0
3496,2372,1
3604,3253,1
2874,393,1
1366,3848,0
4304,4317,0
4250,2092,1
2277,1166,1
2807,46,0
2714,3752,1
1498,4603,1
388,4433,0
2188,960,1
1701,2022,0
4170,4325,0
2830,1168,1
3063,2769,1
409,374,0
2020,1209,0
3888,4569,0
331,3245,1
1081,4880,1
2364,462,0
1490,1278,0
3447,662,1
171,620,0
3452,1712,0
535,3718,0
1542,1907,1
1318,745,1
4566,4538,0
4660,2295,0
1906,555,0
3694,1341,0
3103,525,1
15,845,1
3794,2121,0
3345,190,0
1058,1980,0
4298,4695,0
3865,4455,1
4365,1664,1
2553,2190,0
4053,3578,1
2805,587,0
1739,3981,1
3692,2471,0
1784,614,1
518,2893,0
535,3541,0
4364,2049,1
1447,201,0
782,1436,0
222,4622,1
2020,4311,0
3181,4206,0
3743,1060,0
4311,1630,0
2314,987,0
4644,3552,0
999,7,0
2505,2112,0
3918,4434,1
3616,1549,0
2344,3398,0
1706,5,1
1016,2911,0
340,1035,1
2472,2228,1
2686,4555,0
4186,2455,0
327,2353,1
3444,4893,1
3677,677,0
4233,1039,0
4688,416,0
760,1153,1
398,1976,1
183,3368,1
3546,4303,1
3424,2119,1
1801,680,1
2745,3632,0
4335,3556,0
4513,957,0
112,2302,1
2413,2411,1
496,2938,1
2280,1398,0
753,4512,1
1874,1693,0
335,2833,1
2971,54,1
945,3630,0
978,993,1
4834,766,1
2234,1022,0
2993,2754,0
4657,356,0
3424,2186,0
143,783,0
3087,1451,0
1838,432,1
371,2259,1
4798,410,0
1070,1055,0
4651,3165,1
4422,3296,1
1012,722,1
857,4545,1
959,2448,0
1610,4105,1
4762,675,1
3008,92,1
4045,4530,0
1504,3585,0
2242,2049,0
795,2178,0
3360,2508,0
2200,1462,1
4318,3517,1
4471,1251,1
1438,1936,1
3917,3402,1
1424,3023,0
207,678,1
1562,4002,1
1216,2414,1
1465,2861,0
2243,4245,0
1412,3795,0
3252,341,1
28,4607,1
2148,3072,1
2213,2937,1
2320,4797,0
3183,2449,1
2413,4829,1
686,4844,0
1032,3976,0
1987,465,0
3904,935,1
1159,2639,0
1244,1505,0
1031,874,0
2660,2358,1
1112,1292,1
3217,2658,1
3966,4086,0
3716,3385,1
4325,4170,0
3300,399,0
4371,2726,1
3368,4399,1
1121,3914,0
4630,266,0
811,892,0
344,2970,1
2747,426,0
1979,4537,1
689,345,1
1452,4815,0
2314,4371,0
2835,3842,1
57,1452,0
1649,2548,1
276,2209,1
4674,2567,1
1858,3673,1
689,220,1
4134,2805,0
488,4810,0
4501,3823,1
4819,11,1
415,4286,1
833,1959,0
3713,343,1
3036,999,0
1346,2701,0
1700,1038,0
1881,456,1
2866,250,1
3454,2932,0
4306,1995,1
1030,1149,1
1426,1280,0
790,3660,0
721,188,0
3676,1275,1
1258,144,0
462,2957,0
3043,3628,1
4680,939,0
2603,1478,1
2122,475,0
3099,2612,1
2861,3914,0
4159,2557,0
3888,238,0
1685,268,0
3735,3030,0
3002,2884,0
3734,1122,1
4880,172,0
2584,4479,0
4663,4019,1
535,3515,1
1778,4665,1
4026,3515,1
3328,2108,0
2968,3292,0
2277,823,1
195,2703,0
377,3705,0
2934,2082,0
3294,2763,0
866,1778,1
203,3328,0
1435,308,0
4419,4154,1
283,1598,1
2468,3450,1
2860,3154,1
2076,2603,1
2563,4396,1
3179,870,1
4377,4422,0
4103,3648,0
3510,953,0
405,3565,0
240,1922,0
505,369,1
1027,4530,0
2106,2854,1
3170,2751,0
199,318,0
4662,1020,0
4036,2718,1
1242,2667,0
1910,843,0
3444,1736,1
1293,2505,0
3883,3961,1
411,444,1
978,4803,0
2407,4687,0
1706,1580,0
3698,371,0
3134,2581,1
1161,216,1
2835,1702,1
138,2795,0
104,2873,1
3791,4226,1
578,1425,0
4484,1675,0
4807,4805,0
4357,1973,0
1880,712,1
4737,4341,0
3139,2667,0
3003,1156,0
3227,3480,0
1830,3306,1
2427,4182,0
1431,3407,0
3008,2492,0
2390,3350,0
1747,2320,0
4472,418,1
4607,4668,0
2618,4496,1
4320,2120,1
2322,3559,1
3264,2067,1
438,4338,1
946,1579,0
3305,2211,0
2458,1425,1
663,2485,1
296,2882,0
3154,2860,0
1062,618,1
4016,1335,1
2544,1169,1
1110,1910,0
578,887,0
3609,3661,0
4659,3277,0
822,2054,1
2891,1171,0
3207,3577,1
2188,2465,1
585,1707,0
4232,611,1
2068,1441,0
441,1904,0
3415,2817,0
2736,4656,0
3330,2599,1
1795,232,1
4879,3083,1
2288,3484,1
2101,3564,0
4845,1987,0
81,2775,0
3269,3871,1
3566,961,1
162,2335,0
4620,3387,1
2515,883,0
4464,275,1
2162,1671,1
4594,4843,1
757,117,0
1424,3442,0
2001,1805,1
2806,1866,0
3904,2971,1
2159,456,1
1898,417,0
4424,4288,0
805,1419,0
822,3902,1
3191,1445,0
2331,841,1
3072,1949,1
3331,1472,0
3041,3363,0
4253,520,0
1576,3659,1
455,2435,1
4869,76,0
4891,3304,0
4177,2826,1
1399,4148,1
432,4215,1
2080,3415,0
685,2679,1
2754,3206,0
3058,1478,1
892,3240,1
315,2355,1
4720,3483,1
3395,2797,0
2078,156,1
3997,3518,1
629,1,1
1843,1634,1
3584,2327,1
4599,410,1
1190,1991,0
4348,2114,1
2996,1437,1
4665,1778,1
2902,2914,0
441,3289,0
2292,1385,1
3673,512,0
4072,795,0
3135,4738,1
172,4880,1
3235,2835,1
4508,2369,1
608,3626,1
2071,1033,0
406,2891,0
675,4191,1
1836,1430,0
4844,2841,0
597,210,0
4464,321,1
244,129,1
975,3894,0
4340,1583,1
4300,1208,1
1339,352,0
4765,1362,1
202,1787,1
1046,3770,1
1766,857,1
4349,2137,1
3968,3947,0
2026,4801,0
3750,1216,1
2176,531,0
4777,4713,0
3251,3950,1
4722,4207,1
2239,153,0
2953,4692,0
4315,2963,0
3518,3924,0
2055,981,0
4802,3302,1
2826,4177,1
1813,815,1
1180,2205,1
3592,3467,0
2409,3350,1
2022,1701,1
4848,4485,0
2292,3800,1
2547,248,0
4014,4806,0
4857,2839,0
2387,619,0
300,4168,0
4661,1898,0
4292,2092,1
279,965,1
4619,649,0
1146,321,1
4574,1704,1
3325,3660,0
4630,3658,0
2930,1886,0
1658,364,0
33,1184,0
1787,4066,1
4106,207,1
3950,3251,1
654,1624,0
1955,2614,1
4332,656,0
4635,515,1
962,4099,0
1089,327,0
3553,2046,0
2467,576,0
2418,1673,0
3496,4542,1
438,4097,1
1108,4306,0
3773,2543,1
4436,1512,0
4203,902,1
2782,3716,0
4345,978,1
3339,2769,1
1082,1363,1
3916,267,1
1459,1375,0
801,3706,1
4625,918,1
4194,549,1
4747,415,1
695,3000,1
443,3281,0
1995,4000,0
3049,798,1
2282,2108,0
1606,680,0
3010,422,0
4612,758,0
1896,558,0
663,2513,1
3208,2807,0
1356,4361,1
1493,1769,1
4406,2143,0
4806,4014,1
4235,4727,0
56,1271,0
4248,1865,0
2571,538,1
4491,3082,0
4561,4328,0
4511,4414,0
2839,4857,0
254,3329,0
1853,458,0
2081,2633,0
3414,452,1
377,3425,0
4635,3852,1
1637,3709,1
3680,3226,1
2032,1593,1
1742,3055,0
1462,2200,1
3927,1508,0
47,3613,1
1233,3590,1
1848,2844,0
3064,3660,0
4864,3039,1
3857,2170,1
532,4468,1
1016,2530,0
2158,1982,0
2655,1574,1
385,936,0
4838,3791,1
4695,4167,1
4529,2316,0
9,4259,1
1799,4031,0
1095,394,0
1338,2215,1
968,1774,1
233,2274,0
2342,3650,0
1057,37,1
3567,2981,0
1350,4300,1
4089,1914,1
3651,511,1
537,3260,1
2907,941,1
2067,4128,0
2255,2770,0
2221,1951,1
4622,382,1
4138,1292,1
1864,1236,1
302,2299,1
4397,3427,0
1939,4620,0
647,2054,0
1985,523,1
4724,1883,0
1487,1946,1
1808,2369,1
936,4248,0
1058,3993,0
4830,3311,0
120,3230,0
894,4603,1
4195,403,0
810,690,0
814,4549,0
3740,3726,1
802,4804,1
2521,4224,0
1344,3293,0
4298,2734,0
3487,2410,0
2511,1723,1
2130,2757,0
796,614,1
1548,936,0
2801,2714,1
3040,3389,0
3455,4269,1
4517,2514,0
214,1451,0
1513,796,1
396,927,1
2628,322,1
4513,1372,0
909,3044,0
4491,2259,0
156,4468,1
2034,3127,0
1878,4015,0
2468,960,1
2980,4191,1
2837,1866,0
3644,536,0
969,549,1
3250,0,0
3343,3522,0
3968,427,0
518,2886,0
3478,4057,0
1644,2221,0
4328,1013,0
2937,1062,1
4122,1777,1
1520,1206,0
596,3134,1
150,605,0
962,1448,0
110,4461,0
4668,2891,0
3213,3059,0
3087,4315,0
201,1235,0
4745,1078,1
41,4889,0
3994,2794,1
2903,2510,1
3463,1989,1
81,1786,0
2737,123,1
4331,3449,0
3741,4120,1
1304,53,1
1054,4009,1
1537,4879,0
2130,1608,1
1152,3452,1
3890,440,0
400,4188,1
3860,3256,1
903,3991,1
4245,2039,1
2730,4594,0
4188,4783,1
1015,2596,1
2038,1463,0
1334,3327,0
3522,3014,0
729,206,0
3316,1239,0
3144,4520,0
3509,1189,0
1172,3076,1
1488,980,1
105,4513,1
4252,1222,1
2483,367,0
98,734,0
2946,1854,1
2977,2761,0
3149,218,1
36,3659,1
4873,1768,0
3113,3236,1
4886,137,1
2855,3914,0
3867,2265,0
2873,3093,0
2978,3461,0
1928,131,1
2734,1520,0
3150,2376,1
2185,1414,0
768,3495,1
1118,3859,1
1288,2204,0
549,1206,1
2230,880,1
385,2623,0
3146,941,1
1425,2324,0
1523,1058,0
518,188,1
3410,3877,1
2460,3649,1
3179,712,1
3514,1036,0
1060,3743,1
3331,2785,0
2724,3933,1
1788,1743,1
756,362,0
2102,167,1
1862,1015,1
964,3628,1
3418,1714,1
919,3286,1
666,312,1
3429,3051,0
904,3837,1
179,2557,1
2514,3320,1
1989,3404,1
1166,4550,0
1701,367,1
2549,1774,1
3909,1140,0
3421,4557,0
2946,1407,0
3046,2931,1
1885,1640,1
2638,694,1
1790,4665,1
1912,411,1
119,1620,1
878,3462,1
4646,3026,1
2995,1068,0
2557,179,0
3523,4137,0
4884,4257,0
76,3947,0
2562,3203,1
4109,1704,1
4227,4164,0
638,2110,0
3297,2626,0
3443,416,0
1940,3101,0
3958,4509,0
1315,4513,0
512,2383,0
3332,4219,1
4447,909,1
1866,2806,0
2457,2897,0
3945,3430,1
1781,4368,0
177,157,1
4562,1181,1
462,2713,1
370,2540,1
3953,4498,0
1044,459,0
4000,2974,0
1521,473,0
137,2939,1
4020,1687,1
4683,3349,1
4452,1296,0
1507,2387,0
2331,1766,1
2505,2143,1
4337,3530,0
2060,680,0
3271,4618,0
3839,4137,0
4196,4678,0
655,172,0
3299,4685,1
2466,3332,0
4222,3626,1
1797,1339,0
3276,876,0
3204,3693,1
3810,3384,1
3389,649,0
1407,3157,1
1575,16,0
4618,2354,0
2028,831,0
2512,4101,0
2831,4464,1
1520,2734,0
1932,2990,0
39,4042,0
4399,910,1
93,2991,0
4298,374,0
1704,1468,0
4319,2211,1
3328,1480,0
2746,2877,0
3389,2994,0
4512,753,0
1400,2704,0
479,2299,1
1440,1269,1
3732,4689,0
2261,320,1
1232,1194,0
1041,4150,1
641,2629,0
2805,4134,0
3978,3573,1
690,4772,0
1623,2531,0
3099,3127,1
209,1025,0
4390,925,0
4383,2268,0
3287,2363,1
647,1705,1
4233,2100,0
4477,4815,0
272,1546,1
1058,259,0
1843,789,1
752,1994,1
2303,3703,1
121,1986,0
1327,354,0
1255,1704,1
1957,4677,0
3998,2484,0
1768,1350,0
1706,494,0
4543,2931,0
2557,4159,0
2096,538,0
3503,563,0
742,4568,1
3046,2496,1
2674,4592,1
2967,1437,0
1275,4362,1
4313,4425,0
3829,3420,0
3410,2607,1
754,1211,0
2580,131,1
3183,828,0
3519,3998,1
3242,4544,1
2851,2800,1
3702,1915,0
3140,408,1
4151,3004,0
1702,3842,0
2247,3982,0
4871,2165,1
2244,1376,0
3447,3591,1
1702,3581,0
2211,3305,1
4864,1204,1
3435,1499,1
4484,1960,1
4736,402,1
2958,124,0
2916,4877,1
4808,1503,0
1406,1160,0
3923,846,1
2975,613,0
2697,1783,0
4343,748,0
1062,1046,1
1101,924,1
227,2405,1
1002,4096,1
4558,1328,0
1034,1857,0
2102,1131,1
3196,1074,0
596,4795,1
2753,533,1
1730,2392,0
4315,682,0
581,2622,1
2967,4449,0
4578,3086,0
2535,1796,0
2142,826,0
1469,1451,0
1225,1740,1
35,4550,1
2192,3752,1
1439,2134,0
2388,796,1
94,4193,1
2668,197,0
2025,892,1
3886,1976,1
1049,4474,1
3256,3106,1
986,59,0
726,1431,0
984,4495,0
1107,4752,1
4693,1587,1
2658,766,1
1063,1755,0
1739,9,1
2935,1185,1
2954,1225,1
3380,2890,0
2614,3428,1
149,1482,0
3278,3825,0
704,4646,1
721,3321,0
1347,1043,1
621,4019,0
1486,2500,1
3460,3733,1
366,4308,1
2067,3264,1
656,2873,1
4351,3306,0
1199,1945,0
2497,477,1
2390,158,0
4242,158,0
1707,585,0
60,2323,0
2508,1472,0
1225,3333,1
784,4350,0
2892,3593,0
452,3414,1
320,762,1
4584,4705,0
3414,2733,1
577,2993,1
3712,3392,1
1175,3848,1
3709,1637,0
1131,167,1
4487,3103,1
1281,3619,0
1123,4508,1
3964,3784,1
4047,973,1
388,4108,1
3052,2904,0
4656,3672,0
2794,1979,1
2274,233,1
897,172,0
4651,3375,0
1986,121,1
2485,2787,1
4654,4725,0
164,2202,0
2427,867,0
2896,972,0
1256,4510,1
2013,3403,1
972,2015,0
9,1739,1
1749,1822,1
2804,941,1
2656,2198,0
1468,1697,0
735,2652,1
4564,860,0
3250,925,0
3176,4455,1
247,2982,1
385,4248,0
4634,4604,0
2325,4727,0
3349,1344,1
2782,3099,1
3372,3064,1
4759,4738,0
1755,2028,0
2465,533,1
4247,3879,0
1697,2912,0
4143,4067,0
1319,327,1
4840,3521,0
2835,3581,0
3974,2228,0
2912,1211,0
1340,1990,0
3769,3283,1
3568,3961,1
1189,12,1
1441,4699,1
499,2604,1
2040,4523,1
3334,2153,0
3422,1986,1
2107,4749,0
2554,3256,0
1181,3808,0
3081,3563,0
3773,4162,1
777,2896,0
4780,2368,0
454,2128,0
3432,3765,0
2991,2099,1
2209,4648,1
3717,1517,1
3829,4449,1
2104,306,0
885,1792,0
3976,1032,0
3799,3195,1
1421,4853,0
1238,3340,0
1820,960,1
1899,4865,0
1177,712,1
1997,4366,1
3109,29,1
132,1696,0
4765,4255,0
975,2943,0
3032,1915,0
993,978,0
4704,4516,0
2774,1456,0
675,4762,1
1792,360,1
3098,817,1
1027,28,0
2562,1408,1
534,52,1
2365,4877,1
3988,1152,1
2975,3284,1
28,3583,0
4721,3736,1
4832,4647,0
2853,3236,0
1702,3939,1
227,335,1
2907,4249,1
2496,3046,1
756,1033,0
2923,812,0
1015,1862,1
2838,1948,0
1953,4230,1
1608,1243,1
4032,4292,1
1248,4303,1
7,999,0
3636,1738,1
1775,1034,0
2679,1885,0
2091,1775,0
322,4507,0
2685,1213,0
4826,894,1
4100,1011,1
42,4492,0
3486,4159,0
1757,4270,0
678,1833,0
4235,228,0
4296,761,1
4553,1376,0
1713,1999,0
2881,1490,1
3973,336,0
2217,3365,1
1893,2204,1
2416,2464,0
1912,1069,1
3068,3253,1
1818,844,1
4825,2008,0
3206,4155,0
279,3916,1
3073,3697,0
1951,2221,0
2619,3430,1
3468,3010,1
18,274,1
3131,238,0
481,4788,0
4492,42,0
718,4219,1
2976,2204,1
505,1448,1
619,3730,0
550,1662,0
640,499,1
3444,3940,1
897,1429,0
1928,1168,1
2013,142,0
1687,1520,1
3752,2714,1
2516,2882,0
2441,896,0
644,1030,1
4836,4504,0
723,1494,0
819,3622,1
692,1750,0
2122,2630,1
1337,378,1
1465,3967,0
957,4467,0
136,155,0
2170,523,1
3094,451,0
2497,1368,1
3415,36,0
1786,3408,0
3049,1504,0
960,2753,1
4260,4768,1
3714,300,1
3813,1960,0
3226,3680,1
3472,3768,0
4766,2271,1
3604,3777,1
965,279,1
2063,3410,1
3936,160,1
3554,538,1
3097,143,1
1997,4417,1
3534,3643,1
16,3258,0
831,1755,0
2941,1119,1
2331,566,1
2455,4186,0
544,3096,1
790,4406,0
3016,1905,1
1144,1293,1
822,4355,1
2230,210,1
621,2887,1
4608,923,1
2495,4501,1
4165,3273,0
1405,1649,1
14,1387,1
3847,79,0
996,3771,0
792,1724,1
401,695,1
1608,3160,0
2997,3632,0
2562,3916,1
3118,4558,0
2888,4849,1
966,2886,0
3606,4539,1
1009,3590,1
1490,832,1
1936,1023,0
2647,3074,1
4284,4044,0
4372,866,1
3689,4509,0
3939,2346,1
2533,3523,1
663,2129,1
1271,4135,1
4477,1121,0
1941,286,0
3376,2470,1
619,1922,1
3648,189,0
153,260,1
2831,1037,1
826,2142,0
531,2176,1
4282,3392,0
3987,3299,1
1682,3861,0
2864,3597,0
3907,1759,1
3231,1735,1
4644,1987,1
2015,2165,1
3140,4309,1
4615,2521,0
4731,3739,1
2808,2794,1
1423,2184,1
3780,46,0
87,4293,0
4516,4704,0
3690,4568,1
846,547,1
3648,1390,0
2257,3891,1
824,1721,0
450,4318,0
3350,2390,0
470,1665,1
551,1791,0
1652,1442,1
670,4573,0
520,1290,0
4801,3328,0
1606,1801,1
3019,4452,0
2621,4687,0
204,2079,1
4815,1452,1
3439,3190,0
3859,2016,0
1563,3969,1
1566,3978,1
2837,2806,0
865,4776,1
4444,3149,1
4560,4137,0
3612,3912,0
4104,3186,1
4102,629,0
3396,1898,0
4550,4798,1
1880,55,1
1150,4566,0
161,3908,1
2378,4010,0
2051,94,0
2466,4589,0
1335,4365,1
3230,120,0
2845,3504,0
3296,3654,1
498,2745,0
3704,2564,0
577,2754,1
4659,1911,0
1095,2854,1
3395,1418,1
1276,1788,1
101,750,1
3407,4541,0
150,3288,0
3004,4151,1
544,1616,1
4630,2395,0
2213,3378,0
1004,32,1
4276,3298,0
4521,2591,0
2513,2217,1
2850,1193,0
3849,918,1
3494,4111,1
4493,1934,1
3550,358,0
3010,3468,1
1261,1127,1
1905,2715,1
865,4345,1
3848,1366,0
1440,1733,1
2889,3035,0
3001,4527,0
2134,1359,0
3733,962,0
4584,2723,0
1333,3322,0
799,1641,1
1282,75,0
1736,3547,0
4890,1657,0
1112,4686,1
2918,72,1
2799,3775,1
3768,2799,1
81,1315,0
1104,4141,1
4497,715,0
3712,3154,1
1976,398,1
2451,2871,0
3500,4248,1
4645,855,0
2763,3294,0
2665,1764,1
573,1254,0
3066,1965,0
3762,2348,1
2307,1437,0
834,4024,0
1403,910,1
3942,3182,0
1029,3827,1
