source,target,label
315,2571,1
3606,2132,1
4284,2696,0
306,258,0
822,3649,1
1444,2137,1
3565,2752,1
1276,1319,1
3761,2978,1
2039,101,1
3213,1234,1
4253,1363,1
1102,4271,0
4136,2618,0
2757,1179,0
3608,1728,0
4262,61,0
2389,580,0
3531,2968,0
3628,3043,1
632,1079,0
3983,2540,1
855,3577,0
2258,3343,0
4528,316,0
3921,4194,1
1419,1753,0
2071,2247,0
185,1493,1
2547,3408,0
3041,3701,0
4411,2205,1
2716,4127,0
2425,4527,0
4293,3868,0
778,3492,1
138,1401,1
4797,985,1
1169,4787,1
1290,4253,1
4755,3329,0
1875,3972,1
3556,4083,0
2284,2001,1
2698,1760,0
3139,2349,1
2428,888,0
4104,4504,1
2670,4535,0
2353,1284,0
1859,670,1
3880,4587,1
2670,286,0
4788,2842,1
4127,310,1
3198,4206,0
446,3799,1
1168,2830,1
4603,1699,1
4635,1583,1
674,13,1
3059,3213,0
3059,1455,1
4021,178,1
2119,785,1
915,1593,0
1041,4297,1
2109,2640,1
1024,609,1
1019,4541,0
631,1072,0
918,3849,1
3427,3086,0
2622,4846,1
2255,1219,1
3459,598,0
3862,658,0
828,3226,1
2657,4296,1
3592,819,0
2500,2095,1
2874,4259,1
3028,4542,0
3284,2975,0
2611,1057,1
105,3414,1
4694,1921,1
3567,2982,0
3652,378,0
3076,1172,1
170,1144,1
682,1451,0
3847,3913,0
3279,3963,0
3239,688,0
1592,4772,1
1499,2365,1
238,3131,0
2038,835,0
3600,3582,1
3205,3264,1
4019,1144,0
88,3171,1
948,1714,1
3548,1093,0
2786,2280,0
4774,3538,0
723,1306,0
527,4269,1
3509,3261,0
3232,3219,0
2562,3193,1
3873,1996,1
13,1987,1
2788,441,0
1455,3059,1
3393,3574,0
9,3981,1
3125,4828,0
3641,2592,1
2042,2516,1
2631,2186,0
1275,4080,1
2796,71,0
729,4352,0
4865,2035,0
3265,1534,1
3577,2462,0
2461,1536,1
1515,1637,0
3727,1493,1
854,3606,1
2259,4491,0
170,523,1
1175,2690,0
220,1567,1
1607,4590,0
1768,4300,0
1905,1874,0
3256,3860,1
1593,2032,0
731,3706,0
965,4788,1
2046,816,0
4795,845,1
4740,1407,0
1510,73,0
3483,1620,0
4150,3075,1
4182,2672,0
1272,1571,1
3933,2165,1
2359,3557,0
4681,355,0
4565,3726,1
3734,342,1
3291,3655,1
2677,2862,1
3985,2919,1
909,1947,0
4750,1383,1
2898,359,1
2826,2433,1
1100,4654,1
645,3022,0
2337,1806,1
2419,1222,1
229,311,0
2875,4089,1
4049,699,0
2012,4114,0
576,383,0
2929,639,1
3961,1820,1
171,2644,0
2911,1016,0
4608,4183,1
1708,2196,1
492,3390,0
410,4608,1
3635,2516,1
925,4405,0
429,329,0
4696,4132,1
1391,788,0
4670,4880,0
2371,3497,0
4344,3584,1
543,2580,1
4882,4152,0
706,795,0
2596,3800,1
3308,3061,0
2034,3693,1
4733,909,0
4310,1357,0
2140,3523,1
2995,886,1
3945,1362,1
3127,2612,0
161,1237,1
4378,2352,0
657,3197,0
4341,4737,0
1222,2495,1
4624,1224,1
4437,542,0
189,1267,0
1623,3600,0
1112,52,1
3924,3997,0
294,1790,1
236,175,1
3620,3187,1
1613,81,0
2745,2997,0
128,3067,0
1067,2444,1
3815,2874,1
2831,3872,1
2438,3857,1
573,4480,1
2157,170,1
2897,2457,0
2232,4151,0
4463,3040,0
4094,1156,0
3965,2208,0
2099,799,1
2001,2939,1
3687,2918,1
3093,49,0
3183,695,1
4447,554,1
2287,914,1
3391,2392,0
4446,2513,1
4684,4848,0
3666,3848,1
4795,3155,1
1193,1477,0
52,4327,1
3134,596,1
4491,3905,0
4231,1977,0
3657,2264,1
4128,2067,1
1607,637,1
3138,1007,0
241,4091,1
2298,3762,1
4577,2201,0
2198,550,0
1018,4417,1
1137,4745,1
3808,1703,1
654,2346,1
891,4320,1
473,3232,0
2795,2604,1
3976,3198,0
1959,162,0
129,244,1
4495,4287,0
845,4795,1
2787,2485,0
4520,905,0
4373,4026,0
2218,3294,0
2620,600,0
2397,3933,1
2262,2543,1
3346,2385,0
1772,2242,0
3154,66,1
2872,4136,0
4738,3832,0
1931,2996,1
4575,12,1
3220,691,0
1460,159,1
495,2709,0
1090,3429,0
3223,2386,1
565,4675,1
1946,999,0
708,3109,1
2960,1287,1
3325,2283,0
152,1698,0
3093,656,0
2976,2711,1
314,4870,0
4146,3115,0
3378,1908,0
1923,4267,0
3496,2088,1
627,1280,0
4137,765,0
3676,3446,0
2716,310,1
3634,3998,0
3423,1990,1
829,3730,0
2021,1168,1
2030,4875,0
1723,2511,1
4720,714,1
339,980,0
4882,3951,0
1159,94,0
2827,2805,0
738,2679,0
3390,1196,0
202,428,1
2046,2847,0
847,44,0
4690,2955,0
74,25,0
3368,3739,1
729,4380,0
3001,1029,1
2764,4819,1
4345,2824,1
3777,4297,1
1206,549,1
1287,4156,0
1425,4357,0
779,4308,0
1331,136,0
3255,2930,0
1521,1323,0
2356,4654,1
1963,4281,0
4097,438,1
2659,2513,1
4191,430,1
3378,2213,1
3295,3340,0
3247,1365,1
2298,3043,0
1152,3147,1
2815,4312,0
2305,4493,1
1997,1204,1
937,699,1
705,4559,1
2486,4012,0
576,2467,0
4698,1148,1
4522,4556,0
367,2545,0
2149,2320,1
3794,4110,0
3813,4849,1
3675,4569,0
4322,567,1
3041,882,0
3807,2412,0
2305,3231,1
2417,608,1
2685,321,0
3568,4670,0
1178,4102,1
994,818,0
2025,1099,1
117,1728,0
637,944,1
192,4617,1
432,4411,1
1254,591,0
28,4530,1
494,2223,0
4204,4100,1
376,4010,0
4209,2532,0
2708,2696,0
4683,2422,1
393,4259,1
3084,4496,0
4479,99,0
4780,3669,0
3195,3799,1
397,982,0
1730,2008,0
2506,1752,1
3652,739,0
2815,3427,0
464,3835,1
4395,307,0
2494,483,1
4470,628,0
2744,1642,0
4559,940,0
2506,1541,1
1640,977,1
3411,299,0
1196,3390,0
3157,1149,1
116,3262,1
2106,4450,0
4535,4742,0
1493,2907,1
3777,1041,1
2009,4657,0
1838,3337,1
2681,901,1
1039,3515,1
1566,3133,1
4736,4636,0
2243,4498,0
2084,35,1
3803,643,1
4655,889,1
1247,3822,1
4375,1778,1
3661,3609,0
2487,1288,0
4569,16,0
4176,4020,0
2734,3796,0
722,2735,1
836,4281,0
336,3973,1
3981,1790,1
2751,4128,1
1319,1855,1
46,4533,0
4047,1906,1
3772,3386,0
2968,734,0
39,2711,1
2692,4406,1
3446,3059,0
1564,2542,1
891,4023,0
2572,2797,0
1013,586,0
1799,2474,0
3043,2298,0
1906,973,1
3832,1833,1
4212,2723,0
1525,1673,0
1033,2071,0
2672,3487,0
3103,3719,1
2861,3756,0
758,4612,0
2582,2886,0
18,1842,0
3872,1037,1
341,3252,1
3503,3995,0
3291,3732,0
3852,2487,0
3707,3896,0
210,597,0
1981,3447,1
1922,240,0
1115,2974,0
4212,2951,0
4179,1820,1
2873,104,0
3413,1037,1
2217,4451,1
4764,279,0
2802,2460,1
3587,1002,1
1774,2549,1
4036,2581,1
1806,3792,1
2313,3385,0
3430,2619,1
2042,296,1
2942,2604,1
3699,146,1
4609,1007,0
920,1914,1
3530,396,1
4393,2592,0
4433,736,0
94,3789,0
3607,2719,0
1930,2270,1
4856,3601,1
3875,2166,1
819,4319,1
1049,430,1
2512,4013,0
3719,3146,1
2553,2166,1
3113,2853,1
4453,1936,1
3017,3097,0
2591,2951,0
3730,619,1
240,4810,0
3590,1996,1
4023,1893,1
4625,1381,1
2581,3134,1
2497,2601,1
2572,4208,0
3601,1104,1
1412,2457,0
3350,158,1
2218,1590,0
1811,2828,0
265,1576,0
2059,1822,1
4436,4736,0
1587,1194,1
3407,1019,0
2427,2535,0
2358,1770,1
532,2642,1
4603,894,1
2610,258,0
476,2123,1
2827,3953,1
2284,353,0
2120,891,1
4087,202,1
2631,1487,1
251,3092,0
512,4328,0
2367,3846,0
4218,514,0
2464,4726,0
1941,1142,0
1938,2445,1
3159,1062,1
98,2482,0
236,2114,1
611,4383,1
2833,1371,1
2041,1378,0
1316,1338,1
2448,966,0
3624,3128,0
1104,2110,0
2830,1266,1
4498,1290,0
4600,4212,0
2320,1341,1
4725,2667,0
4523,3734,1
2107,3061,0
2718,250,1
1813,3798,1
1035,1287,1
2817,2951,0
2444,914,1
3281,63,0
1347,2542,1
2321,1129,0
1885,2679,0
690,4882,0
3045,3252,1
1132,4172,1
4696,3599,0
4501,1213,0
2010,4648,1
2736,2360,0
2954,3769,1
3759,664,1
2025,1053,1
1560,1438,1
4215,432,1
4385,4219,1
1864,1283,0
54,661,1
564,1475,0
3761,2998,0
409,2734,0
3810,241,1
3994,1979,1
3613,4005,1
2223,1648,0
3511,1199,1
3484,1620,0
2358,2660,1
1134,2182,0
2717,4646,1
3977,937,1
1700,2753,1
2906,3108,1
2234,3341,0
4576,4310,0
107,4279,0
624,3973,1
3192,1723,1
1558,3972,1
4837,1414,1
2755,3790,1
4695,4298,1
1618,4455,1
3366,2482,0
442,131,1
3629,1644,0
4077,3950,1
2630,3180,1
1648,4243,0
2758,2000,0
4369,23,1
874,1813,0
2872,150,0
1272,1825,1
4170,758,1
3352,1112,0
1361,3380,0
343,3713,1
3975,1079,1
3808,823,0
121,1441,1
3515,1442,1
2543,2923,1
3598,658,0
2891,60,0
3553,2847,0
480,833,0
201,1544,0
3041,4521,0
4772,810,1
3521,4840,0
3359,1745,1
2046,3553,1
110,2189,0
3153,3380,0
2749,4036,0
3909,1835,0
268,1685,0
4209,745,0
2630,4553,0
1090,3051,0
1637,109,0
444,1912,0
403,2137,1
1355,785,0
3807,1214,0
4166,620,1
667,1643,0
662,2005,0
1226,838,1
3581,654,0
417,2498,0
4664,3195,1
4147,2765,0
2237,3610,0
3289,4208,0
4330,4851,0
1015,4689,1
1371,3247,1
791,921,0
4455,4367,1
249,807,1
3654,2125,0
1657,2369,0
4810,1811,0
1269,3478,0
4446,643,0
3016,1874,1
534,2271,1
3221,2082,0
2986,2901,0
2187,53,1
4188,400,1
131,3440,1
2282,3328,0
1708,424,1
566,1766,1
633,2472,1
37,1226,1
83,3518,0
4020,4176,0
42,1280,0
3096,1145,1
73,1438,1
695,232,1
3652,2494,0
256,2650,0
3743,1491,0
3383,1510,1
568,3599,1
1713,4814,1
3428,2804,1
1742,2504,0
3320,1707,0
3059,3676,1
3706,801,0
2177,1950,0
2406,829,0
3568,1050,0
3557,2359,0
2136,1513,1
2982,329,0
382,360,1
434,290,0
2699,2452,1
2966,1362,1
3226,3280,1
3972,1875,1
4430,3538,0
4442,4279,0
3332,4862,1
2672,841,1
3950,3260,1
1098,3661,0
673,4408,0
3172,2486,0
3377,2372,1
3314,2446,0
2702,753,1
376,2199,0
2532,485,0
976,4198,0
2082,2934,0
1922,619,0
1430,4383,0
1577,3065,1
2518,2202,0
3933,2808,1
41,1022,1
2704,1730,0
4319,4858,1
422,320,1
2826,1739,1
1419,805,0
4468,156,1
138,451,0
455,1799,0
496,4084,1
3151,4575,1
3517,3894,0
3009,3334,0
1441,2068,1
4548,740,1
3135,1985,1
3790,2107,0
4716,1000,1
3080,1340,1
3178,2220,1
4064,1219,1
3088,4501,0
3085,3369,1
4858,2478,1
4615,354,0
1745,2084,1
2160,1941,1
1339,3571,1
3636,2641,0
4845,1951,0
4505,3158,0
2607,4172,1
1938,3744,1
3207,3145,1
3428,941,1
3092,255,0
4086,3966,0
4812,1747,0
3898,4584,0
2024,892,0
3141,2567,1
4617,4016,1
1975,1542,1
4824,563,1
2776,4123,1
2144,3073,0
57,4645,0
773,3076,1
984,1630,0
4330,3082,0
4204,4484,1
608,1633,0
67,2015,0
1355,3063,1
2033,3145,1
4415,4765,0
2040,3075,1
4236,3470,0
4536,2019,1
72,1895,0
4447,1693,0
4249,3302,1
3063,2626,1
4607,2891,0
4206,2232,0
3530,4407,1
1030,1794,0
3620,2701,0
4407,3740,1
4350,208,0
3322,3154,1
4209,343,1
2553,1752,1
3942,3533,0
1772,39,1
4762,1049,1
734,2968,0
2094,2875,1
1746,4754,1
1743,1788,1
2005,4039,0
3730,225,0
392,2922,1
587,4688,1
2778,1031,0
1507,550,0
1400,1424,0
1704,1255,0
1979,3994,1
101,624,0
3066,3775,1
4308,779,1
4066,1787,1
2783,3534,0
2417,1633,0
1477,1193,0
591,4015,0
3594,826,1
4676,717,0
4862,408,1
2534,580,0
2458,3749,0
99,444,0
4475,2011,1
744,421,0
1763,1990,0
302,4527,0
2739,4035,0
2373,2775,0
640,4268,1
876,484,0
3288,1431,0
4328,4561,0
4802,4847,1
2607,2063,1
2556,1640,1
1606,3598,0
1167,3098,1
1069,3468,1
1017,2163,0
597,1322,0
4238,54,1
1910,4170,0
3626,916,1
517,3003,1
477,4887,0
4407,3530,1
1478,3058,1
4737,2773,0
2025,3806,1
4634,2744,0
1835,3592,1
4467,1473,1
3335,1632,1
3133,159,1
1183,3004,1
3674,1525,0
4074,3942,0
2519,2287,0
1427,3306,1
991,1716,0
1245,3262,1
1194,1232,0
2641,3963,0
4455,2565,1
2853,3113,0
2798,3676,0
1641,281,1
2451,764,0
3273,1234,0
636,554,1
1652,2799,1
4703,2956,0
61,2293,0
1009,4194,1
3068,3799,1
473,834,0
4711,2405,0
3175,2418,0
1579,2644,0
4127,621,1
1315,1613,0
1608,2437,0
2294,2941,1
4705,2381,0
1177,2214,1
3450,2253,1
276,363,1
1008,4670,1
239,4700,0
2850,1670,0
3964,3135,1
3755,1277,0
574,1240,1
2977,4239,1
1341,2053,0
389,4624,0
2433,139,1
2007,1955,1
3233,392,0
1805,2843,1
1967,1763,0
3025,3658,0
2901,3886,1
3995,2977,0
4179,172,1
4849,2082,0
2870,4646,1
2686,2131,0
2921,827,0
4586,4814,1
3830,3633,0
1175,3666,1
184,4691,0
982,614,1
511,3651,1
1321,220,0
3006,2939,1
2484,127,0
409,3796,0
1623,4241,0
3906,4328,0
645,4163,0
2067,244,1
1251,4471,1
3327,907,0
4360,4154,1
4047,1014,1
117,1066,0
206,4352,0
3395,833,0
2018,1327,0
3131,1575,0
2205,4411,1
4429,3808,0
1250,2862,1
354,4615,0
1740,3667,1
889,153,0
1890,4262,1
3210,2212,1
4240,2772,1
4753,3212,0
2094,2123,0
1264,1889,0
4325,1484,1
3306,1427,1
1256,2469,1
1808,2457,0
1223,2348,0
4228,1965,0
4524,349,0
4014,859,1
4893,3964,1
220,1308,1
3774,1618,0
527,3188,0
1422,98,0
841,3487,1
1855,1788,1
3705,1554,0
642,548,1
2616,1436,0
1690,4333,0
1444,144,0
2388,4747,1
3192,1130,1
2787,2647,1
705,2175,0
670,2204,0
1158,940,0
4087,1787,1
3279,2836,1
4367,3572,1
187,578,0
2643,102,0
4297,1041,1
926,3059,1
653,3318,0
3563,2490,0
2893,968,1
1634,3476,1
2652,1015,1
962,505,1
307,4380,1
870,572,1
3639,4375,0
4720,1134,0
2597,669,1
3609,59,0
1380,2702,1
4821,2146,1
3857,4649,1
3695,1226,1
3608,1991,0
3565,1501,0
4100,4484,1
3437,4535,0
1517,2574,0
1969,4865,0
1611,3017,1
1052,2621,0
458,1853,0
1347,1564,1
3776,2358,1
4676,3605,1
331,1483,0
960,1820,1
719,4672,0
587,2827,0
3108,24,1
2699,374,1
3823,3231,1
4261,718,1
2213,3064,1
1890,1262,1
2999,4508,1
2492,141,1
2642,2079,1
4786,2116,1
2826,2019,1
1641,4573,0
4345,3516,1
716,3971,1
4388,857,0
4106,4649,1
2444,1067,0
1373,3404,1
1652,4027,0
4233,2799,0
4087,3156,0
3692,1533,0
186,576,0
2119,3199,1
4295,3193,1
1196,309,0
2778,3915,0
2998,4714,0
2564,3636,0
2719,567,0
785,2683,1
522,1587,0
4616,789,0
2073,1930,1
3109,4327,1
795,3594,1
3919,3847,0
2724,3931,1
4449,2967,0
3145,2462,0
2088,249,0
1301,3040,0
2042,2882,1
1244,2456,0
4349,3785,1
2305,3253,1
649,4184,0
2675,2680,0
1994,4738,1
4521,4678,0
1901,830,1
2176,2385,1
4088,4624,0
4775,1515,0
2364,575,0
4318,2690,1
4626,1887,0
30,3843,1
2208,1677,0
649,827,1
897,3555,0
236,2401,1
898,2108,0
4497,1791,0
2112,710,0
4510,3836,1
1245,961,1
3786,1679,0
171,3227,0
3711,399,0
357,4268,0
3718,439,0
4814,4040,1
4852,3472,0
2254,745,0
2716,3757,1
3659,2817,1
39,1772,1
4319,819,1
136,1615,1
4100,4204,1
4012,3723,0
2310,3310,0
3772,2368,0
770,792,1
2909,1614,0
1024,2990,1
3676,2798,1
1148,1700,1
4295,2063,1
2752,548,1
4450,2748,1
3935,2769,1
605,4136,0
1701,2483,0
4554,4486,1
874,3138,0
495,1378,1
1111,4528,0
1289,2298,1
467,3181,0
4530,4045,1
3738,1722,1
3235,99,1
1842,18,0
3775,2799,1
43,2064,0
3252,2166,1
210,3748,0
4881,3200,0
1715,3076,1
1027,4668,0
414,1562,0
60,4553,0
2357,272,1
1401,878,1
1979,1001,1
1333,4282,1
4570,4575,0
4646,3617,0
1181,2277,1
560,1270,0
4349,1444,0
1158,4559,0
4032,975,1
2995,2712,0
3595,3905,0
2076,287,1
3844,4486,1
2069,1456,0
2839,3879,0
4749,4109,1
1685,2168,0
710,4406,1
2843,1805,1
1130,4539,1
680,1801,1
112,1038,1
3286,702,1
2166,4503,0
3859,3339,1
3687,3105,1
4040,3305,1
3620,1542,1
2074,1768,0
80,1423,0
3270,2205,1
2774,4306,0
641,1422,0
2157,3547,1
1688,2020,0
2049,4364,1
4396,3247,1
440,3779,0
2354,4143,0
2577,4528,1
2980,2862,1
2254,868,0
2375,986,0
2859,3752,0
4109,4591,1
4849,2287,0
1462,123,1
4469,4016,0
2965,1709,0
1187,4342,1
897,1914,1
1207,1383,1
2429,4752,0
438,2869,1
2000,4517,1
3665,0,1
485,1877,0
3524,1602,1
1294,897,0
960,533,0
3997,2185,1
1391,1464,0
205,381,0
4694,3511,1
3755,3711,0
3698,2924,0
4125,4617,0
4759,3832,0
4465,4745,1
1977,4231,0
3484,3033,1
1523,2953,0
3552,465,0
4749,3790,0
3781,1965,0
4771,1781,0
4438,2970,0
4073,1626,1
2506,3875,1
4656,2736,0
2699,2580,1
411,1912,1
2441,2229,0
3686,2824,1
3262,173,1
1432,3279,1
1350,1768,0
2079,157,1
761,982,1
4028,1402,1
843,1110,0
2866,4104,1
1896,3340,0
2361,933,0
4337,3621,0
3492,3597,0
72,849,0
4154,1222,1
2176,3593,1
2499,1546,1
962,2814,0
2800,594,0
3965,2268,0
4537,1979,1
3786,1591,0
378,3652,1
2562,4596,1
3314,1443,0
4027,3775,0
805,2903,0
3800,3732,1
211,4082,0
4376,4784,1
4574,4804,1
2634,1398,0
1119,1092,0
1467,4031,1
183,3054,1
1492,3589,0
2880,279,1
3988,2662,1
1978,2360,0
1984,3630,0
1468,1704,1
3564,2101,0
400,4783,1
4700,3383,0
1342,3563,0
817,1167,1
1272,2794,1
370,3247,1
3612,259,0
1733,2865,0
4371,1014,1
2358,4483,1
1643,2851,0
2264,2864,1
1245,3566,1
2453,602,0
1599,398,0
4368,2629,0
4094,2620,0
3849,2233,0
2544,192,1
3993,4732,0
664,4886,1
4369,3141,1
1699,4603,1
2452,543,1
1648,2973,0
2660,3680,1
4088,389,1
43,2766,1
1370,2524,0
1981,2192,1
368,2122,0
4275,3563,0
1422,641,0
2265,3483,0
2402,4381,0
2058,2673,1
2060,1507,0
2621,3876,0
3372,4302,1
4798,4599,1
55,1939,1
1875,1249,1
2393,667,0
4440,3862,1
979,3001,0
4519,4890,0
1946,1487,0
2459,889,1
770,1774,1
799,2099,1
2478,1777,1
2379,3688,1
3636,2240,0
2210,4422,1
4515,2322,1
428,1328,0
1945,3511,0
2209,2843,1
3534,1258,1
3200,4011,0
866,4237,1
2037,3398,0
3636,4675,1
99,3235,0
2692,2143,1
685,2087,1
1877,2254,0
1689,2870,1
805,498,0
2755,3527,1
3799,3231,1
3746,2076,1
4569,3780,0
3032,4657,0
25,3213,0
52,2271,1
3068,3195,1
2414,3501,1
1574,919,1
268,2260,0
3834,1846,0
4395,4382,0
1635,2846,0
1820,4179,1
643,3803,1
2929,1723,1
2003,1383,1
2261,762,1
2795,1401,1
4246,2109,1
3667,3333,1
3391,1585,0
3378,3372,0
1653,3335,1
2876,2173,0
3388,1438,0
2786,3519,1
3086,3427,1
1862,4689,1
3240,2025,1
2349,2535,0
4332,867,0
1822,729,1
2284,2336,0
3934,1474,0
1349,2097,0
462,2150,1
3513,876,1
728,4506,0
2943,975,1
4560,1622,0
2170,3857,1
4141,1674,1
2841,4844,0
1256,1300,1
531,3593,0
4660,1815,0
3790,2755,0
1760,2698,0
3135,3964,1
1963,1336,1
2935,4318,1
1592,4882,1
3864,389,1
3770,4008,1
3981,2433,1
521,1097,0
3760,1185,1
4757,2452,1
2539,2485,1
437,2315,0
3595,4330,0
4258,233,0
4507,2628,1
2500,810,1
3427,4397,0
3594,706,0
30,2880,0
2881,241,1
4152,2471,0
1961,4085,0
1463,2955,1
3664,4798,1
3574,52,1
3035,2061,0
3765,3127,0
3541,3631,1
125,3504,0
4737,411,0
1128,175,0
2192,1803,1
636,1874,0
3283,4486,1
1512,1962,1
1151,1154,0
4667,1548,0
2642,4539,1
2498,1898,0
3839,765,0
1781,3881,0
2473,135,1
1352,50,1
1745,2461,0
1408,424,1
3433,245,0
2935,3666,1
1886,3455,0
768,1261,1
2080,2945,0
4750,3495,0
3636,2564,0
488,2198,0
4706,3019,0
4895,3807,0
1045,4597,1
2831,1146,1
1253,2440,0
970,846,1
4553,368,0
2854,1095,1
4232,4383,0
929,1251,0
1101,4571,1
3496,1274,1
3681,1008,0
2492,1828,1
2095,1486,0
4008,2283,0
1810,1094,0
4358,2035,0
3231,4360,1
2176,3666,1
3702,3274,0
4490,2511,1
3199,511,1
1898,4661,0
4698,2302,1
3860,568,1
537,860,1
3265,2910,0
2023,923,0
1453,2328,0
3231,2305,1
3972,1558,1
2601,478,0
1645,4195,0
2616,3177,0
3722,1108,0
3783,3137,0
2337,1945,1
213,4249,1
2091,2748,1
1983,4793,0
2091,677,0
2791,1976,0
1464,2654,0
4322,4299,1
3638,2417,1
1536,1991,0
3718,4233,0
3515,4026,1
4289,3286,1
4718,1614,0
4369,2403,1
4724,2635,1
185,3428,1
701,3366,0
1427,2626,1
2514,1300,1
3933,2724,1
406,4607,0
1442,3515,1
319,407,0
4852,809,0
871,470,0
4414,1584,1
666,80,0
1606,550,0
2016,4310,0
1406,317,1
319,2229,0
2925,974,0
3050,4038,1
4689,3800,1
4450,2091,0
1526,2552,1
4372,861,1
1749,729,1
3803,2220,1
2605,3807,0
3944,2327,0
4742,2670,0
3310,4064,0
2943,143,1
1760,4274,0
1467,229,0
2065,1173,0
3252,1634,1
2470,2189,1
2782,1992,0
1454,4843,1
4568,4091,1
3493,4075,0
2170,504,1
2872,4599,1
1515,4775,0
3545,4872,0
1587,4616,1
1045,2473,1
56,967,1
1694,3258,0
2367,4528,0
1264,747,0
3644,4305,0
3535,443,0
1516,1354,0
2531,3600,0
4341,4316,0
456,1881,1
2448,959,0
3098,2452,1
2387,269,0
132,184,1
2485,4446,0
2667,4725,0
4037,2991,1
854,3406,1
920,1610,1
249,4041,0
3163,4630,0
4888,4448,0
296,1100,0
3597,2264,0
2888,3584,1
3392,4282,0
3564,3494,0
3147,2681,1
3039,1847,1
4888,1603,0
1434,2415,1
391,2744,0
1043,4716,1
1452,3145,0
4627,3220,0
4739,3077,0
1555,459,0
1265,4199,1
910,1403,1
886,2995,1
3025,4780,0
451,2795,0
4228,3781,0
3256,2097,0
2148,2159,1
2192,1608,1
3378,3064,1
3245,4467,1
1429,897,0
1385,1513,1
3206,2754,0
2726,4371,1
3985,4092,1
4645,57,1
2473,87,1
3864,738,0
232,695,1
4251,633,1
2353,1089,0
2298,4628,1
807,249,1
2915,1934,1
3435,4438,1
4488,1430,0
684,381,0
24,430,1
1156,3003,1
4466,7,0
2762,1987,1
2935,2176,1
39,1434,1
4367,1618,1
4315,1316,1
2271,4222,1
3362,1781,0
2425,3001,0
1280,391,0
4105,1610,1
852,282,1
4437,2177,1
2084,1745,0
2255,4064,0
3376,4625,0
2835,99,0
4788,3855,1
888,2510,0
1966,2926,0
54,2971,1
167,1131,1
4052,625,1
3404,3463,1
4376,1338,1
139,4536,1
3921,409,0
1187,973,1
4395,775,0
2259,371,0
3996,3585,0
969,3371,0
2777,4507,0
2901,1923,0
2723,4212,1
1663,1101,1
2303,3034,1
4162,2866,1
1905,4589,0
2269,673,0
1579,171,0
3412,2005,0
4848,4496,0
3514,140,1
691,3220,0
3902,3649,1
3665,1248,1
3800,4689,1
294,1714,1
4291,2844,0
4003,534,1
892,1053,1
2654,1391,0
1541,69,1
1650,1320,1
1311,2354,0
985,4797,1
2277,1745,1
2032,1666,0
4784,2210,1
2080,265,0
461,382,0
1054,285,1
1509,1701,1
608,2417,1
1830,759,0
3936,3786,0
4332,4387,0
3584,2519,1
1368,1675,0
4320,1105,1
344,2619,1
3686,3011,1
2819,3539,1
3397,4656,0
1772,2569,1
2257,4450,0
3671,1016,0
3334,1864,0
865,3194,1
2927,3280,0
4070,2516,0
3695,37,1
3972,792,1
4119,1845,0
1337,838,1
79,2446,0
4329,2652,1
2095,2500,0
827,2921,0
2681,464,1
188,4713,0
2428,2141,0
4109,2503,1
3423,287,1
88,2378,0
582,3122,1
379,479,1
477,2209,0
2589,172,1
4108,388,0
1834,4763,0
2799,4233,0
3190,886,0
3983,1522,0
455,2474,1
2250,2182,0
1245,116,1
743,3006,1
1846,3834,1
3599,4132,1
506,420,0
4162,3204,1
3991,3986,1
4804,11,1
175,4174,0
3622,2211,0
3091,2406,0
985,3947,1
3401,1549,0
3380,3861,0
4642,4767,0
665,2378,0
4478,3720,1
4683,1344,0
4890,3125,0
2589,4880,1
966,2448,0
4699,2068,1
4415,661,0
2329,2050,0
2217,2513,1
2718,2866,1
3600,581,0
3912,259,0
3781,4228,0
170,1293,1
897,1294,1
1950,2177,0
2280,2786,0
4093,283,1
1952,1704,0
4233,535,1
1437,1295,0
2293,61,0
282,852,1
3562,2719,0
4538,1637,0
354,2959,0
3922,3469,0
222,1483,0
1212,2435,1
1960,1675,0
3256,2554,1
2751,3170,0
2737,2776,1
2075,4897,1
4411,432,0
536,4000,0
2559,925,0
4407,1913,1
1984,945,0
1774,1440,1
4342,4351,1
3337,716,1
3879,4448,0
1037,1640,1
4453,4706,0
3039,4710,1
96,2880,0
1900,3345,0
2090,1962,1
4616,1194,1
2701,652,1
1186,69,1
238,1575,0
1516,815,0
1288,3977,0
1766,3017,1
3043,1043,1
3114,1537,0
4126,2521,1
2586,4145,0
2054,822,1
443,3092,0
3559,935,0
4042,1772,0
42,4634,0
172,2589,1
4802,818,1
177,4052,1
2228,1680,1
4765,4199,1
3165,479,1
3004,65,1
452,3814,1
1431,605,0
3571,2080,0
409,4298,0
3410,2063,1
204,156,1
3493,437,0
2955,2038,0
3796,409,1
3978,3028,0
4112,764,0
4235,2325,0
240,395,0
3694,2149,0
4088,2069,0
3894,3517,1
1736,403,0
2250,4659,1
1775,2091,0
4173,2524,0
4260,3635,1
2725,3905,0
3687,1197,0
2447,2074,1
546,164,0
2455,1742,0
4641,479,1
533,4105,1
3083,3377,1
40,3000,0
1858,1857,1
1577,4061,0
1733,2549,1
1861,2650,0
135,3052,1
505,4099,1
1977,701,0
2714,3233,0
4891,4218,0
3730,395,0
2153,1693,1
628,1296,0
3572,1435,1
2874,340,1
2209,1805,1
2584,3842,0
2617,2508,0
2165,2015,1
3931,4871,1
1645,403,1
4443,4886,1
2178,795,0
2774,1115,0
1536,3623,0
950,3644,0
4399,2558,1
